CODE,OLD_CODE,NEW_CODE,NAME,TICKETING_NAME,NUM_CODE
FLY,SH,FLY,FLY ME,FLY ME,715
FNA,NY,FNA,AIR ICELAND,AIR ICELAND,882
FPO,5O,FPO,EUROPE AIRPOST,,0
FRE,FP,FRE,FREEDOM AIR,,224
FTA,2F,FTA,FRONTIER FLYING SE,FRONTIER,517
FUA,FH,FUA,FUTURA INTERNATION,FUTURA INTL,0
FWQ,QQ,FWQ,ALLIANCE AIRLINES,ALLIANCE AIR,323
FXA,FX,FXA,FEDEX,EXPRESS AIR,0
GAO,DC,GAO,GOLDEN AIR,GOLDEN AIR,0
GAP,2P,GAP,AIR PHILIPPINES,AIR PHILIPPIN,211
GEO,DA,GEO,AIR GEORGIA,AIR GEORGIA,500
GFA,GF,GFA,GULF AIR,GULF AIR,72
GFG,QB,GFG,GEORGIAN NATIONAL,GEORGIAN AIR,399
GHA,GH,GHA,GHANA AIRWAYS,GHANA AIR,237
GIA,GA,GIA,GARUDA INDONESIA,GARUDA,126
GLA,ZK,GLA,GREAT LAKES AVIATI,GREAT LAKES,846
GLO,G3,GLO,GOL TRANSPORTES AE,GOL,127
GLR,9M,GLR,CENTRAL MOUNTAIN A,CNTRL MTN AIR,634
GMI,ST,GMI,GERMANIA,GERMANIA,0
GNC,LQ,GNC,AIR GUINEA,AIR GUINEA,228
GNR,GC,GNR,GAMBIA INTL AIRLIN,GAMBIA INTL,34
GOE,GO,GOE,GO,,0
GRL,GL,GRL,AIR GREENLAND,AIR GREENLAND,631
GSM,Y2,GSM,FLYGLOBESPAN,,60
GTV,KG,GTV,AEROGAVIOTA,KING ISLAND,854
GUG,GU,GUG,AVIATECA,AVIATECA,240
GWY,U5,GWY,USA 3000,USA 3000,336
HAL,HA,HAL,HAWAIIAN AIRLINES,HAWAIIAN AIR,173
HAS,S9,HAS,SKY AIR WORLD PTY,EAST AFRICAN,0
HCY,ZU,HCY,HELIOS AIRWAYS,HELIOS AIR,32
HDA,KA,HDA,DRAGONAIR,HK DRAGON,43
HEJ,HJ,HEJ,HELLAS JET,HELLENIC STAR,681
HER,UD,HER,HEX AIR,HEX AIR,848
HHN,HR,HHN,HAHN AIR,HAHN AIR,169
HIL,HS,HIL,SVENSKA DIREKTFLYG,DIREKTFLYG,0
HMY,HQ,HMY,HARMONY AIRWAYS,HARMONY AIR,668
HVN,VN,HVN,VIETNAM AIRLINES,VIETNAM AIR,738
HWY,8H,HWY,HIGHLAND AIRWAYS,HELIFRANCE,0
I6,I6,SEQ,SKYEYES AIRWAYS,,428
IAC,IC,IAC,INDIAN AIRLINES,INDIAN AIR,58
IAR,V8,IAR,ILIAMNA AIR,CONTACT AIR,0
IAW,IA,IAW,IRAQI AIRWAYS,IRAQI AIR,73
IBB,NT,IBB,BINTER CANARIAS,BINTER CAN,474
IBE,IB,IBE,IBERIA,IBERIA,75
ICE,FI,ICE,ICELANDAIR,ICELANDAIR,108
IKA,GI,IKA,ITEK AIR,ITEK AIR,420
INL,D6,INL,INTER AIR,INTER AIR,625
IOS,5Y,IOS,EXPRESS RAIL LINK,EXPRESS RAIL,0
IRA,IR,IRA,IRAN AIR,IRAN AIR,96
IRC,EP,IRC,IRAN ASEMAN AIRLIN,,815
IRM,W5,IRM,MAHAN AIRLINES,MAHAN AIR,537
ISR,6H,ISR,ISRAIR AIRLINES,ISRAIR AIRLIN,818
ISS,IG,ISS,MERIDIANA,MERIDIANA,191
ISV,WC,ISV,ISLENA AIRLINES,ISLENA AIR,506
ITX,IK,ITX,IMAIR AIRLINE,IMAIR AIR,166
IYE,IY,IYE,YEMENIA YEMEN AIRW,YEMENIA,635
JAA,EG,JAA,JAPAN ASIA AIRWAYS,JAPAN ASIA,688
JAC,3X,JAC,JAPAN AIR COMMUTER,J.AIR COMMU,0
JAI,9W,JAI,JET AIRWAYS,JET AIRWAYS,589
JAL,JL,JAL,JAPAN AIRLINES,J A L,131
JAT,JU,JAT,JAT AIRWAYS,J A T,115
JAZ,JO,JAZ,JALWAYS,JALWAYS,708
JBA,JB,JBA,HELIJET INTERNATIO,HELIJET,613
JBU,B6,JBU,JETBLUE,,279
JKK,JK,JKK,SPANAIR,SPANAIR,680
JST,JQ,JST,JETSTAR,JETSTAR,41
JTA,NU,JTA,JAPAN TRANSOCEAN A,JAPAN TRANSOC,353
JXX,GX,JXX,JETX LIMITED,,591
JZZ,QK,JZZ,AIR CANADA JAZZ,AIR NOVA,983
KAC,KU,KAC,KUWAIT AIRWAYS,KUWAIT AIR,229
KAJ,5R,KAJ,KARTHAGO AIRLINES,KARTHAGO AIR,915
KAL,KE,KAL,KOREAN AIR,KOREAN AIR,180
KAP,9K,KAP,CAPE AIR,CAPE AIR,306
KBA,4K,KBA,KENN BOREK AIR,KENN BOREK,0
KDC,XC,KDC,K D AIR,K D AIR,0
KGA,R8,KGA,KYRGYZSTAN AIRLINE,KYRGYZSTAN,758
KGL,7K,KGL,KOGALYMAVIA AIRLIN,KOGALYMAVIA,313
KHB,H8,KHB,DALAVIA,DALAVIA,560
KIL,GW,KIL,AIR LINES OF KUBAN,AIR OF KUBAN,113
KJC,7B,KJC,KRAS AIR,KRASNOYARSK,499
KLA,TT,KLA,AIR LITHUANIA,AIR LITHUANIA,843
KLC,WA,KLC,KLM CITYHOPPER,KLM CITYHOPP,0
KLM,KL,KLM,KLM ROYAL DUTCH AI,KLM,74
KMR,RQ,KMR,KAM AIR,AIR ENGIADINA,384
KNI,KD,KNI,KD AVIA,KD AVIA,93
KOR,JS,KOR,AIR KORYO,KOR.AIR DPR,120
3Y,3Y,KAE,KARTIKA AIRLINES,KARTIKA AIR,0
8C,8C,DXH,EAST STAR AIRLINES,,883
ANX,4X,ANX,ATLANTIC EXPRESS A,,0
GX,GX,JXX,JETX LIMITED,,591
KR,KR,,COMORES AVIATION,,0
OD,OD,SAL,ASIA ALPHA AIRWAYS,,0
SH,SH,FLY,FLY ME,FLY ME,715
VD,VD,BBB,SWEDJET AIRWAYS,,0
2A,2A,DBB,DEUTSCHE BAHN AG,DEUTSCHE BAHN,0
2B,2B,,ATA AEROCONDOR TRA,ATA AEROCONDO,88
2C,2C,,SNCF,,0
2D,2D,AOG,AERO VIP,AEROVIP,561
2E,2E,EIX,SMOKEY BAY AIR,EI AIR EXPORT,0
2F,2F,FTA,FRONTIER FLYING SE,FRONTIER,517
2G,2G,,NORTHWEST SEAPLANE,,0
2H,2H,,THALYS INTERNATION,,0
2J,2J,VBW,AIR BURKINA,AIR BURKINA,226
2K,2K,GLG,AEROLINEAS GALAPAG,AEROGAL,547
2M,2M,MDV,MOLDAVIAN AIRLINES,MOLDAVIAN AIR,860
2N,2N,NTJ,NEXTJET,NEXTJET,0
2P,2P,GAP,AIR PHILIPPINES,AIR PHILIPPIN,211
2Q,2Q,ETS,STOCKHOLMSPLANET,STOCKHOLMSPLT,0
2R,2R,VRR,VIA RAIL CANADA IN,VIA RAIL,830
2S,2S,,STAR EQUATORIAL AI,ISLAND EXP,315
2T,2T,ANH,ALAJNIHAH AIR TRAN,,311
2V,2V,,AMTRAK,AMTRAK,554
2W,2W,WLC,WELCOME AIR,WELCOME AIR,227
2Y,2Y,,AIR ANDAMAN,AIR ANDAMAN,0
2Z,2Z,,JSC VORONEZH AIRCR,,423
3A,3A,ALZ,KENOSHA AERO INC,MAFIRA AIR,0
3B,3B,JBR,JOB AIR,JOB AIR,0
3C,3C,,REGIONSAIR,CORPORATE EXP,310
3D,3D,DNM,DENIM AIR,DENIM AIR,490
3E,3E,,EAST ASIA AIRLINES,AIR BRETAGNE,0
3F,3F,,PACIFIC AIRWAYS,,0
3G,3G,AYZ,ATLANT-SOYUZ AIRLI,,411
3J,3J,WZP,ZIP AIR,ZIP AIR,0
3K,3K,JSA,JETSTAR ASIA,JETSTAR ASIA,375
3L,3L,,INTERSKY LUFTFAHRT, INTERSKY,576
3M,3M,,GULFSTREAM INTERNA,GULFSTREAM,449
3N,3N,URG,AIR URGA,AIRVANTAGE,746
3Q,3Q,CYH,CHINA YUNNAN AIRLI,YUNNAN AIR,592
3R,3R,GAI,GROMOV AIRLINE,GROMOVAIRLINE,520
3S,3S,,AIR ANTILLES EXPRE,AIR ANTILLES,875
3T,3T,URN,TURAN AIR,TURAN AIR,359
3U,3U,,SICHUAN AIRLINES,,876
3V,3V,TAY,TNT AIRWAYS,VIKING AIR,756
3W,3W,,EUROMANX,EUROMANX,482
3X,3X,JAC,JAPAN AIR COMMUTER,J.AIR COMMU,0
3Z,3Z,,EVERTS AIR,,29
4A,4A,,AIR KIRIBATI,,0
4B,4B,PAG,PERIMETER AVIATION,OLSON AIR,234
4C,4C,ARE,AIRES,AIRES,35
4D,4D,ASD,AIR SINAI,AIR SINAI,903
4E,4E,TNR,TANANA AIR SERVICE,TANANA AIR,0
4F,4F,ECE,AIR CITY,AIR-CITY,0
4G,4G,GZP,GAZPROMAVIA,,579
4H,4H,,UNITED AIRWAYS BAN,TRANS PACIFIC,0
4J,4J,,NATIONWIDE AIRLINE,,0
4K,4K,KBA,KENN BOREK AIR,KENN BOREK,0
4M,4M,,LANARGENTINA,LANARGENTINA,469
4N,4N,,AIR NORTH,AIR NORTH,287
4O,4O,AIJ,ABC AEROLINEAS,,0
4Q,4Q,,SAFI AIRWAYS,AEROLYON,0
4R,4R,HHI,HAMBURG INTERNATIO,HAMBURG INTER,0
MP,MP,MPH,MARTINAIR,MARTINAIR,129
MQ,MQ,SYM,AMERICAN EAGLE,SIMMONS AIR,0
MR,MR,MRT,AIR MAURITANIE,AIR MAURITANI,174
MS,MS,MSR,EGYPTAIR,EGYPTAIR,77
MT,MT,,THOMAS COOK AIRLIN,,0
MU,MU,CES,CHINA EASTERN AIRL,CHINA EAST,781
MV,MV,RML,ARMENIAN INTL AIRW,ARMENIAN INTL,904
3I,3I,,AEROLINEAS DEL SUR,AEROLINEAS,393
7T,7T,,AERO EXPRESS DEL E,,0
MW,MW,MYD,MAYA ISLAND AIR,MAYA AIRWAY,0
MX,MX,MXA,MEXICANA,MEXICANA,132
MY,MY,,MAXJET AIRWAYS,MAXJET AIRWAY,386
MZ,MZ,MNA,MERPATI,MERPATI,621
N3,N3,OMS,OMSKAVIA,OMSKAVIA,753
N5,N5,KRS,SKAGWAY AIR SERVIC,,0
N6,N6,,AIR ONE NINE,AEROCONTINENT,819
N7,N7,,LAGUN AIR,LAGUN AIR,504
N8,N8,,CR AIRWAYS LIMITED,,0
N9,N9,NCN,NORDIC SOLUTIONS,NORTHCOAST AV,0
NA,NA,NAO,NORTH AMERICAN AIR,NORTH AMERICA,455
NB,NB,,STERLING,,373
NC,NC,NJS,NATIONAL JET SYSTE,NATIONAL JET,0
ND,ND,,AIRLINK,INTAIR INC.,159
NE,NE,ESK,SKYEUROPE AIRLINES,SKYEUROPE,0
NF,NF,AVN,AIR VANUATU,AIR VANUATU,218
NG,NG,LDA,LAUDA AIR,LAUDA AIR,231
NH,NH,ANA,ALL NIPPON AIRWAYS,ALL NIPPON,205
NI,NI,PGA,PORTUGALIA,PORTUGALIA,685
NJS,NC,NJS,NATIONAL JET SYSTE,NATIONAL JET,0
NK,NK,,SPIRIT AIRLINES,SPIRIT AIRLIN,487
NL,NL,SAI,SHAHEEN AIR INTL,SHAHEEN AIR,740
NM,NM,NZM,AIR MADRID,AIR MADRID,476
NO,NO,,NEOS SPA,,703
NP,NP,,SKYTRANS,PICCOLO,0
NQ,NQ,AJX,AIR JAPAN COMPANY,,0
NR,NR,,PAMIR AIR,NORONTAIR,0
NS,NS,SRJ,CAUCASUS AIRLINES,CAUCASUS AIR,0
NT,NT,IBB,BINTER CANARIAS,BINTER CAN,474
NU,NU,JTA,JAPAN TRANSOCEAN A,JAPAN TRANSOC,353
NV,NV,,AIR CENTRAL,,0
NW,NW,NWA,NORTHWEST AIRLINES,NWEST AIRLI,12
NX,NX,AMU,AIR MACAU,AIR MACAU,675
NY,NY,FNA,AIR ICELAND,AIR ICELAND,882
NZ,NZ,ANZ,AIR NEW ZEALAND,NEW ZEALAND,86
OA,OA,OAL,OLYMPIC AIRLINES,OLYMPIC,50
OB,OB,ASZ,ASTRAKHAN AIRLINES,ASTRAKHAN AIR,562
OC,OC,OAV,OMNI AVIACAO,OMNI AVIACAO,0
OH,OH,COM,COMAIR INC.,COMAIR,886
OI,OI,,ASPIRING AIR SERVI,PARASIDE AIR,0
OJ,OJ,OLA,OVERLAND AIRWAYS,OVERLAND AIR,0
OK,OK,CSA,CZECH AIRLINES CSA,CZECH AIRLINE,64
OL,OL,OLT,OLT OSTFRIESISCHE,OLT,704
OM,OM,MGL,MIAT MONGOLIAN AIR,MIAT,289
ON,ON,RON,AIR NAURU,AIR NAURU,123
OO,OO,SKW,SKYWEST AIRLINES,SKY WEST,302
OP,OP,CHK,CHALK OCEAN AIRWAY,PAN AM AIR,370
OQ,OQ,,CHONGQING AIRLINES,,878
ORB,R2,ORB,ORENAIR,ORENAIR,291
OS,OS,AUA,AUSTRIAN,AUSTRIANAIR,257
OT,OT,PEL,AEROPELICAN AIR SE,AEROPELICAN,0
OU,OU,CTN,CROATIA AIRLINES,CROATIA,831
OV,OV,ELL,ESTONIAN AIR,ESTONIAN AIR,960
OW,OW,EXK,EXECUTIVE AIRLINES,,0
OX,OX,,ORIENT THAI AIRLIN,,578
OY,OY,,ANDES LINEAS AEREA,ANDES,650
OZ,OZ,AAR,ASIANA AIRLINES,ASIANA,988
P4,P4,,AEROLINEAS SOSA,SOSA,0
P5,P5,RPB,AEROREPUBLICA,AEROREPUBLICA,845
P7,P7,ESL,RUSSIAN SKY AIRLIN,EAST LINE AIR,215
P8,P8,PTN,PANTANAL LINHAS AE,PANTANAL LINH,0
P9,P9,,PERM AIRLINES,PERM AIRLINES,188
PA,PA,FCL,FLORIDA COASTAL AI,FLORIDA COAST,0
PB,PB,,PROVINCIAL AIRLINE,AIR BURUNDI,967
PC,PC,FAJ,AIR FIJI,FIJI AIR,677
PF,PF,PNW,PALESTINIAN AIRLIN,PALESTIN AIR,400
PG,PG,BKP,BANGKOK AIRWAYS,BANGKOK AIR,829
PH,PH,PAO,POLYNESIAN AIRLINE,POLYNESIAN,162
PI,PI,SUF,SUNAIR,SUNFLOWER,252
RSI,YI,RSI,AIR SUNSHINE,AIRSUNSHINE,806
RSL,SL,RSL,RIO SUL,RIO SUL,293
PJ,PJ,,AIR SAINT PIERRE,AIR ST PIERRE,638
RSN,ZC,RSN,ROYAL SWAZI AIRWAY,R.SWAZI,141
PK,PK,PIA,PAKISTAN INTERNATI,P I A,214
PL,PL,,SOUTHERN AIR CHART,,0
PM,PM,,TROPIC AIR,TROPIC AIR,0
PN,PN,,CHINA WEST AIR,PAN AM,847
PP,PP,PJS,JET AVIATION BUSIN,JET AVIATION,0
PQ,PQ,,AEROSUR PARAGUAY,PANAFRICAN,0
PR,PR,PAL,PHILIPPINE AIRLINE,PHILIPPINE,79
PS,PS,,UKRAINE INTL AIRLI,UKRAINE INTL,566
PT,PT,,WEST AIR SWEDEN,WEST AIR SWED,0
PU,PU,PUA,PLUNA,P L U N A,286
PV,PV,SBU,SAINT BARTH COMMUT,PAUKNAIR,0
PW,PW,,PRECISION AIR,PRECISION AIR,31
PX,PX,ANG,AIR NIUGINI,AIR NIUGINI,656
PY,PY,SLM,SURINAM AIRWAYS,SURINAM AIR,192
PZ,PZ,LAP,TAM MERCOSUR,LAPSA,692
Q2,Q2,,ISLAND AVIATION SE,,986
Q3,Q3,MAZ,ZAMBIAN AIRWAYS,ZAMBIAN AIR,391
Q4,Q4,,SWAZI EXPRESS AIRW,SWAZI EXPRESS,213
Q5,Q5,MLA,FORTY MILE AIR,FORTY MILES A,519
Q6,Q6,,AERO CONDOR,MINERALNYE VO,381
Q8,Q8,TSG,TRANS AIR CONGO,TRANS AIR,223
Q9,Q9,,QUIKAIR AIRLINE SE,AFRINAT INTL,0
GV,GV,,AERO FLIGHT,AERO FLIGHT,461
3H,3H,AIE,AIR INUIT,,466
GK,GK,,GO ONE AIRWAYS,,274
OF,OF,,AIR FINLAND,,442
RM,RM,,RUTACA,,839
QA,QA,CBE,CLICK GRUPO MEXICA,AEROCARIBE,723
QB,QB,GFG,GEORGIAN NATIONAL,GEORGIAN AIR,399
QE,QE,QFZ,FARS QESHM AIRLINE,CROSSAIR EUR,0
QF,QF,QFA,QANTAS AIRWAYS,QANTAS,81
QG,QG,FLR,DELTA AIR TRANSPOR,PRIMA AIR,574
QH,QH,LYN,KYRGYZSTAN AIR COM,KYRGYZSTAN,138
QI,QI,CIM,CIMBER AIR,CIMBER AIR,647
QJ,QJ,LTP,LATPASS AIRLINES,,937
QK,QK,JZZ,AIR CANADA JAZZ,AIR NOVA,983
QL,QL,LER,LINEA AEREA DE SER,,0
QM,QM,AML,AIR MALAWI,AIR MALAWI,167
QN,QN,,AIR ARMENIA,,907
QO,QO,OGN,ORIGIN PACIFIC AIR,ORIGIN PACIFI,0
QP,QP,,AIRKENYA AVIATION,AIRKENYA AVN,853
QQ,QQ,FWQ,ALLIANCE AIRLINES,ALLIANCE AIR,323
QR,QR,QTR,QATAR AIRWAYS,QATAR AIRWAYS,157
QS,QS,TVS,SMART WINGS,TRAVELSERVICE,797
QT,QT,,REGIONAL PACIFIC,REGIONAL,361
QU,QU,UGX,EAST AFRICAN AIRLI,EAST AFRICAN,581
QV,QV,LAO,LAO AIRLINES,LAO AIRLINES,627
QX,QX,QXE,HORIZON AIR,HORIZON AIR,481
QY,QY,,EUROPEAN AIR TRANS,EUROAIRTRAN,0
QZ,QZ,AWQ,PT INDONESIA AIRAS,PTINDAIRASIA,975
R2,R2,ORB,ORENAIR,ORENAIR,291
R4,R4,,STC RUSSIA,STC RUSSIA,948
R5,R5,JAV,JORDAN AVIATION,MALTA AIR,151
R6,R6,DNU,DANU ORO TRANSPORT,DANU ORO,0
R7,R7,OCA,ASERCA,ASERCA,717
R8,R8,KGA,KYRGYZSTAN AIRLINE,KYRGYZSTAN,758
R9,R9,TSD,TAF LINHAS AEREAS,AIR CHARTER,418
RA,RA,RNA,ROYAL NEPAL AIRLIN,NEPAL AIR,285
RB,RB,SYR,SYRIAN ARAB AIRLIN,SYRIAN AIR,70
RC,RC,FLI,ATLANTIC AIRWAYS,ATL.AIRWAYS,767
RD,RD,RYN,RYAN INTERNATIONAL,RYAN,0
RE,RE,REA,AER ARANN,AER ARANN,809
RF,RF,,ORD AIR CHARTER PT,ORD AIR CHART,0
RG,RG,VRG,VRG LINHAS AEREAS,VARIG SA,42
RH,RH,,ROBIN HOOD AVIATIO,,0
RI,RI,MDL,MANDALA AIRLINES,PT MANDALA,0
RJ,RJ,RJA,ROYAL JORDANIAN,RYLJORDANIA,512
RL,RL,,ROYAL PHNOM PENH A,SV MEXICANAS,0
RN,RN,,SUM AIR SERVICES,EURALAIR,0
RO,RO,ROT,TAROM,TAROM,281
RP,RP,CHQ,CHAUTAUQUA AIRLINE,,363
RQ,RQ,KMR,KAM AIR,AIR ENGIADINA,384
RR,RR,RFR,ROYAL AIR FORCE,R.A.F NO1,0
RT,RT,,RAK AIRWAYS,RAK AIRWAYS,785
RU,RU,SKI,TCI SKYKING LTD,TCI SKYKING,25
SRU,2I,SRU,STAR PERU,,156
RW,RW,,REPUBLIC AIRLINES,RAS FLUGGE,52
RY,RY,,EUROPEAN EXEC EXPR,EUROPEAN EXEC,0
RZ,RZ,LRS,SANSA,PAN AM EXP,0
S2,S2,,JET LITE,JET LITE,705
S3,S3,,SANTA BARBARA AIRL,SANTA BARBARA,249
S4,S4,RZO,SATA INTERNATIONAL,SATA INTL,331
S5,S5,,SHUTTLE AMERICA,SHUTL AMERICA,919
S6,S6,,SALMON AIR,,0
S7,S7,SBI,SIBERIA AIRLINES,SIBERIA AIR,421
S9,S9,HAS,SKY AIR WORLD PTY,EAST AFRICAN,0
SA,SA,SAA,SOUTH AFRICAN AIRW,S A A,83
SB,SB,ACI,AIRCALIN,CAL.INT,63
SC,SC,CDG,SHANDONG AIRLINES,SHANDONG AIRL,324
SD,SD,SUD,SUDAN AIRWAYS,SUDAN AIR,200
SE,SE,XLF,XL AIRWAYS FRANCE,STAR AIRLINES,473
SF,SF,,TASSILI AIRLINES,,515
SG,SG,MOD,SPICEJET,SEMPATI AIR,0
SI,SI,SIH,SKYNET AIRLINES,SKYNET AIR,597
SK,SK,SAS,SCANDINAVIAN AIRLI,SAS,117
SL,SL,RSL,RIO SUL,RIO SUL,293
SM,SM,SWE,SWEDLINE,,496
SN,SN,DAT,BRUSSELS AIRLINES,BRUSSELS AIR,82
SP,SP,SAT,SATA AIR ACORES,SATA,737
SQ,SQ,SIA,SINGAPORE AIRLINES,SINGAPORE,618
SRH,FT,SRH,SIEM REAP AIRWAYS,SIEM REAP AIR,84
SRJ,NS,SRJ,CAUCASUS AIRLINES,CAUCASUS AIR,0
SS,SS,CRL,CORSAIR,CORSE AIR,923
ST,ST,GMI,GERMANIA,GERMANIA,0
SU,SU,AFL,AEROFLOT,AEROFLOT,555
SV,SV,SVA,SAUDI ARABIAN AIRL,SAUDIARABI,65
SW,SW,NMB,AIR NAMIBIA,AIR NAMIBIA,186
SY,SY,SCX,SUN COUNTRY,SUN COUNTRY,337
SZ,SZ,,AIR NEPAL INTERNAT,AIR NEPAL,855
T2,T2,,NAKINA AIR SERVICE,TABA AEREOS,0
T3,T3,,EASTERN AIRWAYS,EASTERN AIR,467
T5,T5,TUA,TURKMENISTAN AIRLI,TURKMENISTAN,542
T6,T6,TVR,TAVREY AIRCOMPANY,TAVREY AIRCO,204
T7,T7,,TWIN JET,TWIN JET,294
