CODE,OLD_CODE,NEW_CODE,NAME,TICKETING_NAME,NUM_CODE
T9,T9,,THAI STAR AIRLINES,VARMLANDSFLYG,0
TA,TA,TAI,TACA INTL AIRLINES,TACA,202
V6,V6,VUE,VUELOS INTERNOS PR,,522
TB,TB,JAF,JETAIRFLY,TRUMP,0
TC,TC,ATC,AIR TANZANIA,AIRTANZANIA,197
TD,TD,,ATLANTIS EUROPEAN,ATLANTIS,432
TE,TE,LIL,FLYLAL,FLYLAL,874
TF,TF,SCW,MALMO AVIATION,MALMO,276
TG,TG,THA,THAI AIRWAYS INTL,THAI,217
TH,TH,,BA CONNECT,EUROAIR,0
TI,TI,BIA,ANGKOR AIRLINES,BALTIC INT.,0
TJ,TJ,,TANS,TANS,735
TK,TK,THY,TURKISH AIRLINES,TURKISH,235
TL,TL,ANO,AIRNORTH REGIONAL,AIRNORTH RGL,935
TM,TM,LAM,LAM MOZAMBIQUE,LAM,68
UE,UE,,NASAIR,UAIR,770
TN,TN,THT,AIR TAHITI NUI,AIR TAHITI,244
TO,TO,,TRANSAVIA FRANCE,PRESIDENT AIR,0
TP,TP,TAP,TAP PORTUGAL,TAP PORTUGAL,47
TQ,TQ,TDM,TANDEM AERO,,38
TR,TR,TGW,TIGER AIRWAYS,,0
TS,TS,TSC,AIR TRANSAT,AIR TRANSAT,649
TT,TT,KLA,AIR LITHUANIA,AIR LITHUANIA,843
TU,TU,TAR,TUNISAIR,TUNIS AIR,199
TV,TV,VEX,BRUSSELS AIRLINES,VIRGIN EXPRES,0
TX,TX,,AIR CARAIBES,AIR CARAIBES,427
TY,TY,TPC,AIR CALEDONIE,AIRCALEDONI,190
TZ,TZ,AMT,ATA AIRLINES, INC,ATA-AMTRNSAIR,366
U2,U2,EZY,EASYJET,EASYJET,0
VF,VF,VLU,VALUAIR,VALUAIR,896
U4,U4,,PMT AIR,PMT AIR,253
U5,U5,GWY,USA 3000,USA 3000,336
U6,U6,SVR,URAL AIRLINES,URAL AIRLINES,262
U7,U7,,AIR UGANDA,NORCANAIR,926
U8,U8,,ARMAVIA,ARMAVIA,669
U9,U9,,TATARSTAN AIR,TATARSTAN AIR,966
UA,UA,UAL,UNITED AIRLINES,UNITED,16
UB,UB,UBA,UNITED MYANMAR AIR,UTD MYANMAR,209
UC,UC,LCO,LAN CHILE CARGO,LADECO,0
UD,UD,HER,HEX AIR,HEX AIR,848
UF,UF,UKM,UM AIR,UM AIR,828
UG,UG,TUI,SEVENAIR,TUNINTER,150
YJ,YJ,,AMIYI AIRLINES,,687
UJ,UJ,,SUN FREIGHT,,0
UKM,UF,UKM,UM AIR,UM AIR,828
UKR,6U,UKR,AIR UKRAINE,AIR UKRAINE,891
UKW,5V,UKW,LVIV AIRLINES,LVIV AIRLINES,62
UL,UL,ALK,SRILANKAN AIRLINES,SRILANKAN AIR,603
UM,UM,AZW,AIR ZIMBABWE,AIRZIMBABWE,168
UN,UN,TSO,TRANSAERO AIRLINES,TRANSAERO,670
UO,UO,HKE,HONG KONG EXPRESS,HK EXPRESS,128
UP,UP,BHS,BAHAMASAIR,BAHAMASAIR,111
UQ,UQ,OCM,O CONNOR AIRLINES,O'CONNOR,0
URG,3N,URG,AIR URGA,AIRVANTAGE,746
URN,3T,URN,TURAN AIR,TURAN AIR,359
US,US,USA,US AIRWAYS,US AIRWAYS,37
UU,UU,REU,AIR AUSTRAL,AIR AUSTRAL,760
UV,UV,,HELICOPTEROS DEL S,HELISURESTE,662
UW,UW,UVG,UNIVERSAL AIRLINES,UNIVERSAL AIR,751
UX,UX,AEA,AIR EUROPA,AIR EUROPA,996
UY,UY,UYC,CAMEROON AIRLINES,CAMEROONAIR,604
V2,V2,AKT,KARAT JSC,KARAT JSC,501
V3,V3,KRP,CARPATAIR,VEG AIR SRL,21
V4,V4,,VALAIR,,0
V5,V5,VLI,AVOLAR AEROLINEAS,ROYAL ARUBAN,0
V7,V7,SNG,AIR SENEGAL INTL,AIR SENEGAL,407
V8,V8,IAR,ILIAMNA AIR,CONTACT AIR,0
V9,V9,BTC,BASHKIRIAN AIRLINE,BASHKIR AIR,940
VA,VA,VLE,VOLARE AIRLINES,VOLARE,263
VBW,2J,VBW,AIR BURKINA,AIR BURKINA,226
VC,VC,VAL,VOYAGEUR AIRWAYS,SERVIVENSA,0
VG,VG,VLM,VLM AIRLINES,VLM NEDERLAND,978
VH,VH,,AEROPOSTAL,AEROPOSTAL,152
VJ,VJ,,JATAYU AIRLINES,,0
VL,VL,,SONICBLUE AIRWAYS,VANCOUVER AIR,0
VM,VM,,VIAGGIO AIR,VIAGGIO AIR,424
VN,VN,HVN,VIETNAM AIRLINES,VIETNAM AIR,738
VO,VO,TYR,TYROLEAN AIRWAYS,TYROLEANAIR,734
VP,VP,VSP,VASP,V A S P,343
VQ,VQ,,VINTAGE PROPS AND,,548
VR,VR,TCV,TACV CABO VERDE AI,T A C V,696
KH,KH,,KYRGYZ AIRWAYS,KYRGYZ AIR,365
VX,VX,VUS,VIRGIN AMERICA,VIRGIN USA,984
X7,X7,,AIR SERVICE,AIR SERVICE,594
VS,VS,VIR,VIRGIN ATLANTIC,VIRGIN ATL,932
VT,VT,VTA,AIR TAHITI,AIR TAHITI,135
VU,VU,,AIR IVOIRE,AIR IVOIRE,943
VV,VV,AEW,AEROSVIT AIRLINES,AEROSWEET,870
VW,VW,TAO,AEROMAR,AEROMAR,942
VZ,VZ,MYT,MYTRAVELLITE,,727
W2,W2,EPA,EFATA PAPUA AIRLIN,EFATA PAPUA,0
W4,W4,,MN AVIATION,,0
W5,W5,IRM,MAHAN AIRLINES,MAHAN AIR,537
W7,W7,SAH,SAYAKHAT AIRLINES,SAYAKHAT AIR,271
W8,W8,WND,CARRIBEAN WINDS AI,LA COSTENA,0
W9,W9,,AIR BAGAN,AIR BAGAN,17
WA,WA,KLC,KLM CITYHOPPER,KLM CITYHOPP,0
WB,WB,RWD,RWANDAIR EXPRESS,RWANDAIR,459
WC,WC,ISV,ISLENA AIRLINES,ISLENA AIR,506
WD,WD,DSR,DAIRO AIR SERVICES,DAS AIR,761
WE,WE,,RHEINTALFLUG,RHEINTALFLG,0
WF,WF,WIF,WIDEROE,WIDEROE,701
WG,WG,WSG,SUNWING AIRLINES,WASAYA AIRWAY,0
WH,WH,CNW,CHINA NORTHWEST AI,CHINA NW,783
WI,WI,,TRADEWINDS AIR,,0
WJ,WJ,LAL,AIR LABRADOR,LABRADORAIR,927
WK,WK,EDW,EDELWEISS AIR,EDELWEISS AIR,0
WL,WL,,AEROPERLAS,AEROPERLAS,54
WM,WM,WIA,WINDWARD ISLAND AI,WINDWARD ISL,295
WN,WN,SWA,SOUTHWEST AIRLINES,SW AIRLINES,526
WO,WO,,WORLD AIRWAYS,,468
WP,WP,,ISLAND AIR,ISLAND AIR,347
WQ,WQ,RMV,ROMAVIA,ROMAVIA,534
WS,WS,WJA,WESTJET,WESTJET,838
WT,WT,NGA,WASAYA AIRWAYS,NIGERIA AIR,0
WU,WU,TKC,TIKAL JETS AIRLINE,TIKAL JETS,795
WV,WV,,SWE FLY,SWE FLY,612
WW,WW,BMI,BMIBABY,,0
WX,WX,BCY,CITYJET,CITYJET,689
WY,WY,OAS,OMAN AIR,OMAN AIR,910
WZ,WZ,,CJSC AIRLINE 400,,309
X2,X2,,CHINA XINHUA AIRLI,CHINA XINHUA,0
X3,X3,BKL,TUIFLY,HL EXPRESS,0
X4,X4,,VANAIR LTD,VANAIR,584
X6,X6,ATA,AIRLINES REPORTING,ARC,889
X8,X8,DAP,ICARDO,AEROVIAS DAP,545
X9,X9,ISL,CITY STAR AIRLINES,CITY STAR AIR,445
XB,XB,,IATA,,0
XC,XC,KDC,K D AIR,K D AIR,0
XD,XD,,ARC,,0
XE,XE,,EXPRESSJET AIRLINE,EXPRESSJET,477
XF,XF,VLK,VLADIVOSTOK AIR,VLADIVOSTOK,277
XG,XG,,CLICKAIR,,0
XJ,XJ,MES,MESABA AIRLINES,MESABA AIR,582
XK,XK,,CCM AIRLINES,CCM AIRLINES,146
XL,XL,LNE,LANECUADOR AEROLAN,LAN ECUADOR,462
XM,XM,SMX,ALITALIA EXPRESS,ALITALIA EXP,0
XO,XO,CXJ,XINJIANG AIRLINES,XINJIANG,651
XP,XP,CXP,XTRA AIRWAYS,XTRA AIRWAYS,615
XQ,XQ,SXS,SUN EXPRESS,SUN EXPRESS,564
XR,XR,,SKYWEST AIRLINES,SKYWEST,608
XT,XT,SKT,SKYSTAR AIRWAYS,AIR EXEL NL,893
XU,XU,,AFRICAN EXPRESS AI,LINK AIRWAYS,0
XY,XY,KNE,AL-KHAYALA,AL-KHAYALA,593
XZ,XZ,,SOUTH AFRICAN EXPR,EASTAIR,0
Y2,Y2,GSM,FLYGLOBESPAN,,60
Y3,Y3,,WORLDWIDE CARGO SE,,0
Y4,Y4,VOI,VOLARIS,EAGLE AVIATN,0
Y5,Y5,,PACE AIRLINES,,0
Y6,Y6,,CAMBODIA AIRLINES,,0
Y7,Y7,,SILVERJET,SILVERJET,362
Y8,Y8,,YANGTZE RIVER EXPR,YANGTZE RIVER,0
Y9,Y9,IRK,KISH AIRLINES,TRANS AIR,780
YA,YA,,NEGO AIRLINE ONE,,0
YD,YD,MTW,MAURITANIA AIRWAYS,MAURITANIA,425
YG,YG,OTL,SOUTH AIRLINES,SOUTH AIRLINE,233
YH,YH,WCW,WEST CARIBBEAN AIR,WEST CARIBBEA,600
YI,YI,RSI,AIR SUNSHINE,AIRSUNSHINE,806
YK,YK,KYV,CYPRUS TURKISH AIR,KIBRIS,56
YM,YM,MGX,MONTENEGRO AIRLINE,MONTENEGRO AL,409
YN,YN,CRQ,AIR CREEBEC,AIR CREEBEC,219
YO,YO,MCM,HELI AIR MONACO,HELIAIRMONA,747
YR,YR,EGJ,SCENIC AIRLINES,SCENIC AIR,398
YS,YS,,REGIONAL,REGIONAL CAE,977
YT,YT,,AIR TOGO,AIR TOGO,30
YU,YU,,AEROLINEAS DOMINIC,DOMINIAIR,725
YV,YV,ASH,MESA AIRLINES,MESAAIRLINE,533
YW,YW,ANS,AIR NOSTRUM,AIR NOSTRUM,694
YX,YX,MEP,MIDWEST AIRLINES,MIDWEST,453
Z2,Z2,BAQ,BRAVO AIR CONGO BZ,STYRIANSPIRIT,0
Z3,Z3,,PROMECH,,0
Z4,Z4,OOM,ZOOM AIRLINES,,0
Z5,Z5,,GMG AIRLINES,GMG AIRLINES,9
Z6,Z6,UDN,DNIEPROAVIA,DNIEPROAVIA,181
Z7,Z7,,EASEON AIR,,0
Z8,Z8,,AMASZONAS,,464
Z9,Z9,DCP,DELTA CONNECTION,AERO ZAMBIA,0
ZA,ZA,,INTERAVIA AIRLINES,INTERAVIA,433
ZB,ZB,MON,MONARCH AIRLINES,MONARCH,974
ZC,ZC,RSN,ROYAL SWAZI AIRWAY,R.SWAZI,141
ZD,ZD,,DOLPHIN AIR,FLYING DANDY,338
ZE,ZE,AZE,LINEAS AEREAS AZTE,LINEAS AEREAS,994
ZF,ZF,,ATLANTIC AIRLINES,AIRBORNE,0
ZG,ZG,,VIVA MACAU LTD,AIR EXPRESS,887
ZH,ZH,CSZ,SHENZHEN AIRLINES,SHENZHEN AIRL,479
ZI,ZI,AAF,AIGLE AZUR,AIGLE AZUR,439
ZJ,ZJ,TED,TEDDY AIR,TEDDY AIR,0
ZK,ZK,GLA,GREAT LAKES AVIATI,GREAT LAKES,846
ZL,ZL,,REGIONAL EXPRESS,REGIONAL EXP,899
ZN,ZN,NAY,NAYSA,AIR BOURBON,595
ZQ,ZQ,,CARIBBEAN SUN AIRL,CARRIBEAN SUN,521
ZU,ZU,HCY,HELIOS AIRWAYS,HELIOS AIR,32
ZV,ZV,AMW,AIR MIDWEST,AIR MIDWEST,471
ZW,ZW,AWI,AIR WISCONSIN,AIRWISCONSI,303
ZX,ZX,,ZOOM AIRLINES,,0
ZY,ZY,ADE,ADA AIR,ADA AIR,121
ZZ,ZZ,,AIRLINE SERVICE,,0
QW,QW,BWG,BLUE WINGS,,49
6I,6I,IBZ,INTL BUSINESS AIRL,,0
IX,IX,,AIR INDIA CHARTERS,,0
J9,J9,,JAZEERA AIRWAYS,,0
VI,VI,,VOLGA DNEPR AIRLIN,,412
7I,7I,,INSEL AIR INTERNAT,INSEL AIR,958
7J,7J,,TAJIK AIR,TAJIK AIR,502
EB,EB,,PULLMANTUR AIR,PULLMANTUR,460
SJ,SJ,SJY,PT SRIWIJAYA AIR,,0
VE,VE,EUJ,VOLARE SPA,,0
I3,I3,,IVOIRIENNE DE TRAN,,0
I8,I8,,ABORIGINAL AIR SER,ABORIGINALAIR,0
9D,9D,,TOUMAI AIR TCHAD,TOUMAI AIR,371
I2,I2,,MUNICH AIRLINES,,0
SO,SO,OSL,SOSOLISO AIRLINES,,0
7Y,7Y,FCR,FLYING CARPET,,0
8A,8A,,ATLAS BLUE,,380
NN,NN,MOV,VIM AIRLINES,VIM AIRLINES,823
8R,8R,,SOL LINEAS AEREAS,,300
B5,B5,,EAST AFRICAN SAFAR,SAFARI AIR,305
FO,FO,,AIRLINES OF TASMAN,,0
IV,IV,JET,WIND JET,,0
JET,IV,JET,WIND JET,,0
BMI,WW,BMI,BMIBABY,,0
CRD,QC,CRD,AIR CORRIDOR,AIR CORRIDOR,766
6M,6M,,AIR MINAS LINHAS A,,0
LZB,FB,LZB,BULGARIA AIR,BALKAN AIR TO,623
YC,YC,,CAVERTON HELICOPTE,,0
RV,RV,CPN,CASPIAN AIRLINES,CASPIAN AIR,879
W6,W6,WZZ,WIZZ AIR HUNGARY,,0
U3,U3,AIA,AVIES,,0
VY,VY,VLG,VUELING AIRLINES,VUELING,0
2X,2X,XYA,AMADEUS TWO,AMADEUS TWO,799
6X,6X,XYB,AMADEUS SIX,AMADEUS SIX,172
7X,7X,XYC,AMADEUS SEVEN,AMADEUS SEVEN,791
8X,8X,XYD,AMADEUS EIGHT,AMADEUS EIGHT,798
DN,DN,,AIR DECCAN,,0
ED,ED,,AIRBLUE,AIRBLUE,484
FC,FC,,FINNCOMM AIRLINES,FINNCOMM,0
KD,KD,KNI,KD AVIA,KD AVIA,93
OG,OG,OTG,ONE TWO GO AIRLINE,OCEAN AIRWAYS,908
S8,S8,,NYASA EXPRESS,,0
8S,8S,,SHUN TAK CHINA,,802
5B,5B,,CHANCHANGI AIRLINE,,0
9I,9I,TKY,THAI SKY AIRLINES,,852
AAF,ZI,AAF,AIGLE AZUR,AIGLE AZUR,439
AAH,AQ,AAH,ALOHA AIRLINES,ALOHA AIR,327
AAL,AA,AAL,AMERICAN AIRLINES,AMERICAN,1
AAR,OZ,AAR,ASIANA AIRLINES,ASIANA,988
AAW,8U,AAW,AFRIQIYAH AIRWAYS,AFRIQIYAH AIR,546
ABH,DF,ABH,AEROLINEAS DE BALE,,59
ABS,9T,ABS,TRAVELSPAN GT INC,ATHABASKA,909
ACA,AC,ACA,AIR CANADA,AIR CANADA,14
ACI,SB,ACI,AIRCALIN,CAL.INT,63
ADE,ZY,ADE,ADA AIR,ADA AIR,121
ADO,HD,ADO,HOKKAIDO INTERNATI,,0
ADR,JP,ADR,ADRIA AIRWAYS,ADRIA,165
AEA,UX,AEA,AIR EUROPA,AIR EUROPA,996
AEE,A3,AEE,AEGEAN AIRLINES,AEGEAN AIR,390
AEU,5W,AEU,ASTRAEUS,EXECUTIVE EXP,0
AEW,VV,AEW,AEROSVIT AIRLINES,AEROSWEET,870
AFG,FG,AFG,ARIANA AFGHAN AIRL,ARIANA,255
AFL,SU,AFL,AEROFLOT,AEROFLOT,555
AFR,AF,AFR,AIR FRANCE,AIR FRANCE,57
AHY,J2,AHY,AZERBAIJAN AIRLINE,AZERBAIJAN AI,771
AIA,U3,AIA,AVIES,,0
AIC,AI,AIC,AIR INDIA,AIR INDIA,98
AIE,3H,AIE,AIR INUIT,,466
AIZ,IZ,AIZ,ARKIA,ARKIA ISRAELI,238
AJM,JM,AJM,AIR JAMAICA,AIR JAMAICA,201
AJX,NQ,AJX,AIR JAPAN COMPANY,,0
AKK,6L,AKK,AKLAK AIR,AKLAK AIR,709
AKT,V2,AKT,KARAT JSC,KARAT JSC,501
AKW,G6,AKW,ANGKOR AIRWAYS,ANGKOR AIR,397
ALK,UL,ALK,SRILANKAN AIRLINES,SRILANKAN AIR,603
ALU,C2,ALU,AIR LUXOR STP,AIR LUXOR STP,107
ALX,EO,ALX,HEWA BORA AIRWAYS,HEWA BORA,663
ALZ,3A,ALZ,KENOSHA AERO INC,MAFIRA AIR,0
AMC,KM,AMC,AIR MALTA,AIR MALTA,643
AML,QM,AML,AIR MALAWI,AIR MALAWI,167
AMT,TZ,AMT,ATA AIRLINES, INC,ATA-AMTRNSAIR,366
AMU,NX,AMU,AIR MACAU,AIR MACAU,675
AMW,ZV,AMW,AIR MIDWEST,AIR MIDWEST,471
AMX,AM,AMX,AEROMEXICO,AEROMEXICO,139
AOG,2D,AOG,AERO VIP,AEROVIP,561
ARE,4C,ARE,AIRES,AIRES,35
ARG,AR,ARG,AEROLINEAS ARGENTI,ARGENTINAS,44
ASA,AS,ASA,ALASKA AIRLINES,ALASKA A/L,27
ASD,4D,ASD,AIR SINAI,AIR SINAI,903
ASH,YV,ASH,MESA AIRLINES,MESAAIRLINE,533
ASN,IU,ASN,HEVI LIFT (PNG) PT,AIR STRAUBING,0
ASZ,OB,ASZ,ASTRAKHAN AIRLINES,ASTRAKHAN AIR,562
ATA,X6,ATA,AIRLINES REPORTING,ARC,889
ATC,TC,ATC,AIR TANZANIA,AIRTANZANIA,197
AUA,OS,AUA,AUSTRIAN,AUSTRIANAIR,257
AUB,IQ,AUB,AUGSBURG AIRWAYS,,614
AUL,5N,AUL,AEROFLOT-NORD,AEROFLOT-NORD,316
AUR,GR,AUR,AURIGNY AIR SERVIC,AURIGNY AIR,924
AUT,AU,AUT,AUSTRAL LINEAS AER,AUSTRAL L.A,143
AVA,AV,AVA,AVIANCA,AVIANCA,134
AVN,NF,AVN,AIR VANUATU,AIR VANUATU,218
AWE,HP,AWE,AMERICA WEST AIRLI,AMERICAWEST,401
AWI,ZW,AWI,AIR WISCONSIN,AIRWISCONSI,303
AWQ,QZ,AWQ,PT INDONESIA AIRAS,PTINDAIRASIA,975
AWU,7E,AWU,SYLT AIR GMBH,SYLT AIR GMBH,0
AXM,AK,AXM,AIRASIA SDN BHD,AIRASIASDNBHD,807
AXX,M4,AXX,NAYZAK AIR TRANSPO,AVIOIMPEX,728
AYZ,3G,AYZ,ATLANT-SOYUZ AIRLI,,411
AZA,AZ,AZA,ALITALIA,ALITALIA,55
AZE,ZE,AZE,LINEAS AEREAS AZTE,LINEAS AEREAS,994
AZW,UM,AZW,AIR ZIMBABWE,AIRZIMBABWE,168
BAG,DI,BAG,DBA,DBA,944
BAW,BA,BAW,BRITISH AIRWAYS,BRITISH A/W,125
BBB,VD,BBB,SWEDJET AIRWAYS,,0
BBC,BG,BBC,BIMAN BANGLADESH A,BIMAN,997
BBO,F7,BBO,FLYBABOO,FLY BABOO,33
BCY,WX,BCY,CITYJET,CITYJET,689
BEE,BE,BEE,FLYBE,BRIT EUROP,267
BER,AB,BER,AIR BERLIN,AIR BERLIN,745
BHS,UP,BHS,BAHAMASAIR,BAHAMASAIR,111
BIA,TI,BIA,ANGKOR AIRLINES,BALTIC INT.,0
BIH,BS,BIH,BRITISH INTERNATIO,GAMAIR LTD.,0
BKL,X3,BKL,TUIFLY,HL EXPRESS,0
BKP,PG,BKP,BANGKOK AIRWAYS,BANGKOK AIR,829
BLF,KF,BLF,BLUE1,BLUE 1,142
BLR,DH,BLR,INDEPENDENCE AIR,,480
BLS,JV,BLS,BEARSKIN AIRLINES,BEARSKIN AIR,632
BLV,B3,BLV,BELLVIEW AIRLINES,BELLVIEW AIR,208
BLX,6B,BLX,TUIFLY NORDIC,BRITANNIA,951
BOT,BP,BOT,AIR BOTSWANA,AIR BOTSWAN,636
BPA,BV,BPA,BLUE PANORAMA AIRL,BLUE PANORAMA,4
BRG,8E,BRG,BERING AIR,BERING AIR,0
BRU,B2,BRU,BELAVIA,BELAVIA,628
BRZ,E5,BRZ,SAMARA AIRLINES,SAMARA AIRL,906
BSY,GQ,BSY,BIG SKY AIRLINES,BIG SKY AIR,387
BTC,V9,BTC,BASHKIRIAN AIRLINE,BASHKIR AIR,940
BTV,7P,BTV,BATAVIA AIR,APA INTL,671
BVT,J8,BVT,BERJAYA AIR,BERJAYA AIR,801
BWA,BW,BWA,CARIBBEAN AIRLINES,CARIBBEAN AIR,106
BWG,QW,BWG,BLUE WINGS,,49
BZH,DB,BZH,BRIT AIR,BRIT AIR,750
CAL,CI,CAL,CHINA AIRLINES,CHINA AIR,297
CAV,MO,CAV,CALM AIR INTERNATI,CALM AIR INTL,622
CAW,MN,CAW,COMAIR,COMAIR,161
CAY,KX,CAY,CAYMAN AIRWAYS,CAYMAN AIR,378
CBE,QA,CBE,CLICK GRUPO MEXICA,AEROCARIBE,723
CCA,CA,CCA,AIR CHINA,AIR CHINA,999
CCP,MG,CCP,CHAMPION AIR,MGM GRAND,0
CDG,SC,CDG,SHANDONG AIRLINES,SHANDONG AIRL,324
CEB,5J,CEB,CEBU AIR,CEBU AIR,203
CES,MU,CES,CHINA EASTERN AIRL,CHINA EAST,781
CFG,DE,CFG,CONDOR,CONDOR,881
CHH,HU,CHH,HAINAN AIRLINES,HAINAN AIR,880
CHK,OP,CHK,CHALK OCEAN AIRWAY,PAN AM AIR,370
CHP,6A,CHP,AVIACSA,AVIACSA,95
CHQ,RP,CHQ,CHAUTAUQUA AIRLINE,,363
CIM,QI,CIM,CIMBER AIR,CIMBER AIR,647
CIR,5F,CIR,ARCTIC CIRCLE AIR,BONAIRE AIR,0
CJA,C6,CJA,CANJET AIRLINES,BRIGHT ARL,0
CLH,CL,CLH,LUFTHANSA CITYLINE,TEMPELHOF,683
