CODE,OLD_CODE,NEW_CODE,NAME,TICKETING_NAME,NUM_CODE
CMI,CS,CMI,CONTINENTAL MICRON,CONTINL MICRO,596
CMP,CM,CMP,COPA AIRLINES,COPA PANAMENA,230
CNW,WH,CNW,CHINA NORTHWEST AI,CHINA NW,783
COA,CO,COA,CONTINENTAL AIRLIN,CONTINENTAL,5
COM,OH,COM,COMAIR INC.,COMAIR,886
CPA,CX,CPA,CATHAY PACIFIC,CATHAY PAC.,160
CPN,RV,CPN,CASPIAN AIRLINES,CASPIAN AIR,879
CSA,OK,CSA,CZECH AIRLINES CSA,CZECH AIRLINE,64
CSN,CZ,CSN,CHINA SOUTHERN AIR,CHINA SOUTH,784
CSQ,II,CSQ,IBC AIRWAYS INC,,175
CST,BX,CST,COAST AIR,COAST AIR,970
CTN,OU,CTN,CROATIA AIRLINES,CROATIA,831
CUB,CU,CUB,CUBANA DE AVIACION,CUBANA,136
CVC,J7,CVC,CENTRE-AVIA AIRLIN,CENTRE AVIA,601
CXA,MF,CXA,XIAMEN AIRLINES,XIAMEN AIR,731
CXJ,XO,CXJ,XINJIANG AIRLINES,XINJIANG,651
CXP,XP,CXP,XTRA AIRWAYS,XTRA AIRWAYS,615
CXT,DQ,CXT,COASTAL AIR TRANSP,COASTAL AIR,457
CYH,3Q,CYH,CHINA YUNNAN AIRLI,YUNNAN AIR,592
CYP,CY,CYP,CYPRUS AIRWAYS,CYPRUS AIR,48
DAE,D5,DAE,DAUAIR,DAUAIR,0
DD,DD,,NOK AIR,,0
DAH,AH,DAH,AIR ALGERIE,AIR ALGERIE,124
DAL,DL,DAL,DELTA AIR LINES,DELTA AIR,6
DAN,DM,DAN,STERLING BLUE,STERLING BLUE,349
DAP,X8,DAP,ICARDO,AEROVIAS DAP,545
DAT,SN,DAT,BRUSSELS AIRLINES,BRUSSELS AIR,82
YQ,YQ,POT,POLET AIRLINES,POLET AIRLINE,342
DBB,2A,DBB,DEUTSCHE BAHN AG,DEUTSCHE BAHN,0
DIR,AW,DIR,P.T. DIRGANTARA AI,,0
DJB,D8,DJB,DJIBOUTI AIRLINES,,0
DLA,EN,DLA,AIR DOLOMITI,AIR DOLOMITI,101
DLH,LH,DLH,LUFTHANSA,LUFTHANSA,220
DMO,E3,DMO,DOMODEDOVO AIRLINE,DOMODEDOVO,497
DNM,3D,DNM,DENIM AIR,DENIM AIR,490
DNV,D9,DNV,AEROFLOT-DON,AEROFLOT-DON,733
DRK,KB,DRK,DRUK AIR,DRUK-AIR,787
DSR,WD,DSR,DAIRO AIR SERVICES,DAS AIR,761
DTA,DT,DTA,TAAG,TAAG,118
DTR,DX,DTR,DANISH AIR TRANSPO,DANISH AIR,243
EAF,E7,EAF,FLY EUROPEAN,FLY EUROPEAN,158
EAL,EA,EAL,EUROPEAN AIR EXPRE,EUROPEAN,24
ECA,UI,ECA,EUROCYPRIA AIRLINE,,0
ECE,4F,ECE,AIR CITY,AIR-CITY,0
EEZ,GJ,EEZ,EUROFLY SPA,EUROFLY,736
EGJ,YR,EGJ,SCENIC AIRLINES,SCENIC AIR,398
EGU,H7,EGU,EAGLE AIR,,0
EIN,EI,EIN,AER LINGUS,AER LINGUS,53
EIX,2E,EIX,SMOKEY BAY AIR,EI AIR EXPORT,0
ELA,DK,ELA,EASTLAND AIR,EASTLAND AIR,0
ELG,E8,ELG,ALPI EAGLES,ALPI EAGLES,789
ELL,OV,ELL,ESTONIAN AIR,ESTONIAN AIR,960
ELO,K2,ELO,EUROLOT,KYRGHYZSTAN,0
ELY,LY,ELY,EL AL ISRAEL AIRLI,EL AL,114
EQL,KY,EQL,LINHAS AEREAS DE S,,980
ERG,7U,ERG,AVIAENERGO,,765
ERH,7H,ERH,ERA AVIATION,ERA AVIATION,808
ERT,B8,ERT,ERITREAN AIRLINES,ERITREAN AIR,637
ETH,ET,ETH,ETHIOPIAN AIRLINES,ETHIOPIAN,71
ETS,2Q,ETS,STOCKHOLMSPLANET,STOCKHOLMSPLT,0
EUJ,VE,EUJ,VOLARE SPA,,0
EVA,BR,EVA,EVA AIR,EVA AIRWAYS,695
EWG,EW,EWG,EUROWINGS,EUROWINGS,104
EXD,A2,EXD,CIELOS DEL PERU,,529
EZY,U2,EZY,EASYJET,EASYJET,0
FAB,7F,FAB,FIRST AIR,FIRST AIR,245
FAJ,PC,FAJ,AIR FIJI,FIJI AIR,677
FCN,IH,FCN,FALCON AIR,FALCON AIR,759
FEA,EF,FEA,FAR EASTERN AIR TR,FAR EASTERN,265
FIN,AY,FIN,FINNAIR,FINNAIR,105
FJI,FJ,FJI,AIR PACIFIC,AIR PACIFIC,260
FLG,9E,FLG,NORTHWEST AIRLINK,EXPRESS AIR,430
FLI,RC,FLI,ATLANTIC AIRWAYS,ATL.AIRWAYS,767
FLR,QG,FLR,DELTA AIR TRANSPOR,PRIMA AIR,574
4S,4S,,FINALAIR CONGO,AEROHONDURAS,0
4T,4T,,BELAIR AIRLINES,RUSSIAN AIR,0
4U,4U,GWI,GERMANWINGS,GERMANWINGS,0
4V,4V,,LACBRAVO,,408
4W,4W,VNA,WARBELOWS AIR VENT,WARBELOW,0
4X,4X,ANX,ATLANTIC EXPRESS A,,0
4Y,4Y,,YUTE AIR ALASKA,,0
4Z,4Z,,SOUTH AFRICAN AIRL,SA AIRLINK,749
5C,5C,,NATURE AIR,,0
5D,5D,,AEROLITORAL S.A. D,,642
5E,5E,,SIAM GA,BASE REGIONAL,0
5F,5F,CIR,ARCTIC CIRCLE AIR,BONAIRE AIR,0
5G,5G,SSV,SKYSERVICE AIRLINE,SKYSERVICE,884
5H,5H,FFV,FIVE FOURTY AVIATI,KATO AIR,540
5J,5J,CEB,CEBU AIR,CEBU AIR,203
5K,5K,ODS,ODESSA AIRLINES,SAC ODESSA,654
5L,5L,,AEROSUR,AEROSUR,275
5M,5M,,SIBAVIATRANS,JOINT STOCK,842
5N,5N,AUL,AEROFLOT-NORD,AEROFLOT-NORD,316
5P,5P,,SKY EUROPE HUNGARY,PENTA,0
5Q,5Q,,KEENAIR CHARTER LT,,0
5R,5R,KAJ,KARTHAGO AIRLINES,KARTHAGO AIR,915
5S,5S,PSV,SERVICIOS AEREOS P,,0
5T,5T,,CANADIAN NORTH,CANADIANNORTH,518
5U,5U,LDE,LINEAS AEREAS DEL,L A D E,22
5V,5V,UKW,LVIV AIRLINES,LVIV AIRLINES,62
5W,5W,AEU,ASTRAEUS,EXECUTIVE EXP,0
5Y,5Y,IOS,EXPRESS RAIL LINK,EXPRESS RAIL,0
5Z,5Z,,BISMILAH AIRLINES,BISMILAH AIRL,541
6A,6A,CHP,AVIACSA,AVIACSA,95
6B,6B,BLX,TUIFLY NORDIC,BRITANNIA,951
6C,6C,,CENTRAFRIQUE AIR E,CAPE SMYTHE,0
6D,6D,PAS,PT PELITA AIR SERV,ALASKA ISL,19
6E,6E,,INTER GLOBE AVIATI,MALMO AVIAT,0
6G,6G,FDY,GULFSTREAM AIR CHA,AIR WALES,0
6H,6H,ISR,ISRAIR AIRLINES,ISRAIR AIRLIN,818
6J,6J,,JUBBA AIRWAYS,,0
6K,6K,RIT,ASIAN SPIRIT,KORSAR,0
6L,6L,AKK,AKLAK AIR,AKLAK AIR,709
6N,6N,NRD,NORDIC AIRWAYS,NORDICAIRWAYS,0
6P,6P,,CLUBAIR,CLUBAIR,645
6Q,6Q,SLL,SLOVAK AIRLINES,SLOVAK ARLNS,921
6R,6R,DRU,MIRNY AIR,,0
6S,6S,,KATO AIRLINE,KATO AIRLINES,0
6T,6T,,AIR MANDALAY,AIR MANDALAY,0
6U,6U,UKR,AIR UKRAINE,AIR UKRAINE,891
6W,6W,,SARATOV AIRLINES,,26
6Y,6Y,LTC,LATCHARTER AIRLINE,,0
6Z,6Z,,VAN AIR EUROPE,UKRAINIAN,0
7A,7A,NXA,AIR NEXT,HAINES AIR,0
7B,7B,KJC,KRAS AIR,KRASNOYARSK,499
7C,7C,JJA,JEJU AIR,COL.PACIFIC,0
7D,7D,UDC,AIRCOMPANY DONBASS,DONBASS,897
7E,7E,AWU,SYLT AIR GMBH,SYLT AIR GMBH,0
7F,7F,FAB,FIRST AIR,FIRST AIR,245
7G,7G,,STAR FLYER,,0
7H,7H,ERH,ERA AVIATION,ERA AVIATION,808
7K,7K,KGL,KOGALYMAVIA AIRLIN,KOGALYMAVIA,313
7M,7M,AAG,ATLANTIC AIR TRANS,AEROMONTERR,0
7N,7N,,INLAND AVIATION SE,,0
7P,7P,BTV,BATAVIA AIR,APA INTL,671
7Q,7Q,PWD,PAN AM WORLD AIRWA,,110
7S,7S,RYA,ARCTIC TRANSPORTAT,,0
7U,7U,ERG,AVIAENERGO,,765
7V,7V,,PELICAN AIR SERVIC,PELICAN AIR,739
8B,8B,,CARIBBEAN STAR AIR,CARRIBEAN AIR,557
8D,8D,,SERVANT AIR,,0
8E,8E,BRG,BERING AIR,BERING AIR,0
8F,8F,STP,STP AIRWAYS,HANAIR,470
8H,8H,HWY,HIGHLAND AIRWAYS,HELIFRANCE,0
8J,8J,,JET4YOU.COM,JET4YOU.COM,0
8M,8M,,MYANMAR AIRWAYS IN,MYANMAR,599
8N,8N,,BARENTS AIRLINK,BARENTS AIR,0
8O,8O,,WEST COAST AIR,WEST COAST,222
8P,8P,PCO,PACIFIC COASTAL AI,PAC.COASTAL,905
8Q,8Q,,BAKER AVIATION,,0
8T,8T,,AIR TINDI LTD,,744
8U,8U,AAW,AFRIQIYAH AIRWAYS,AFRIQIYAH AIR,546
8V,8V,,WRIGHT AIR SERVICE,WRIGHT AIR,0
8W,8W,PWF,PRIVATE WINGS,PRIVATE WINGS,0
8Y,8Y,PBU,AIR BURUNDI,AIRBURUNDI,0
8Z,8Z,WVL,WIZZ AIR BULGARIA,ALASA ISLAND,0
9A,9A,,VISAA AIRWAYS,AIRATLANTIC,0
9B,9B,,ACCESRAIL,ACCESRAIL,450
9C,9C,,SPRING AIRLINES,HAITI CARIBB,89
9E,9E,FLG,NORTHWEST AIRLINK,EXPRESS AIR,430
9F,9F,,EUROSTAR,EUROSTAR UK,814
9G,9G,,9G RAIL LTD,,0
9H,9H,,DUTCH ANTILLES EXP,DAE,493
9K,9K,KAP,CAPE AIR,CAPE AIR,306
9L,9L,,COLGAN AIR,COLGAN AIR,426
9M,9M,GLR,CENTRAL MOUNTAIN A,CNTRL MTN AIR,634
9N,9N,,SATENA,,0
9P,9P,,PALAU NATIONAL AIR,,816
9Q,9Q,PBA,PB AIR,PB AIR,543
KQA,KQ,KQA,KENYA AIRWAYS,KENYAAIRWAY,706
KRP,V3,KRP,CARPATAIR,VEG AIR SRL,21
KRS,N5,KRS,SKAGWAY AIR SERVIC,,0
KSD,KW,KSD,KELOWNA FLIGHTCRAF,,0
KYV,YK,KYV,CYPRUS TURKISH AIR,KIBRIS,56
LAA,LN,LAA,LIBYAN AIRLINES,LIBYAN AIR,148
LAB,JF,LAB,LAB FLYING SERVICE,LAB FLYING S,510
LAJ,KJ,LAJ,BMED,BMED,436
LAL,WJ,LAL,AIR LABRADOR,LABRADORAIR,927
LAM,TM,LAM,LAM MOZAMBIQUE,LAM,68
LAN,LA,LAN,LAN AIRLINES,LAN-CHILE,45
LAO,QV,LAO,LAO AIRLINES,LAO AIRLINES,627
LAP,PZ,LAP,TAM MERCOSUR,LAPSA,692
LBC,LV,LBC,ALBANIAN AIRLINES,ALBANIAN AIR,639
LBT,BJ,LBT,NOUVELAIR,NOUVELAIR,796
LGL,LG,LGL,LUXAIR,LUXAIR,149
LIA,LI,LIA,LIAT,LIAT,140
LID,D4,LID,ALIDAUNIA S.R.L.,,0
LIL,TE,LIL,FLYLAL,FLYLAL,874
LNE,XL,LNE,LANECUADOR AEROLAN,LAN ECUADOR,462
LOF,AX,LOF,AMERICAN CONNECTIO,AA CONNECTION,414
LOT,LO,LOT,LOT POLISH AIRLINE,LOT,80
LPE,LP,LPE,LANPERU,LAN PERU,544
LPV,A6,LPV,AIR ALPS AVIATION,ALPS AVIATION,527
LRC,LR,LRC,LACSA,L A C S A,133
LRS,RZ,LRS,SANSA,PAN AM EXP,0
LTC,6Y,LTC,LATCHARTER AIRLINE,,0
LTP,QJ,LTP,LATPASS AIRLINES,,937
LTU,LT,LTU,LTU INTL AIRWAYS,LTU,266
LVG,LM,LVG,LIVINGSTON,LIVINGSTON,857
LXR,LK,LXR,AIR LUXOR,AIR LUXOR,40
LYN,QH,LYN,KYRGYZSTAN AIR COM,KYRGYZSTAN,138
MAH,MA,MAH,MALEV HUNGARIAN AI,MALEV,182
MAK,IN,MAK,MACEDONIAN AIRLINE,MACEDONIANAIR,367
MAS,MH,MAS,MALAYSIA AIRLINES,MALAYSIA,232
MAU,MK,MAU,AIR MAURITIUS,AIR MAURITI,239
MAZ,Q3,MAZ,ZAMBIAN AIRWAYS,ZAMBIAN AIR,391
MCM,YO,MCM,HELI AIR MONACO,HELIAIRMONA,747
MDA,AE,MDA,MANDARIN AIRLINES,MANDARIN AIR,803
MDG,MD,MDG,AIR MADAGASCAR,MADAGASCAR,258
MDL,RI,MDL,MANDALA AIRLINES,PT MANDALA,0
MDV,2M,MDV,MOLDAVIAN AIRLINES,MOLDAVIAN AIR,860
MEA,ME,MEA,MIDDLE EAST AIRLIN,MIDDLE EAST,76
MEP,YX,MEP,MIDWEST AIRLINES,MIDWEST,453
MES,XJ,MES,MESABA AIRLINES,MESABA AIR,582
MGL,OM,MGL,MIAT MONGOLIAN AIR,MIAT,289
MGX,YM,MGX,MONTENEGRO AIRLINE,MONTENEGRO AL,409
MLA,Q5,MLA,FORTY MILE AIR,FORTY MILES A,519
MLD,9U,MLD,AIR MOLDOVA,AIR MOLDOVA,572
MNA,MZ,MNA,MERPATI,MERPATI,621
MNB,MB,MNB,MNG AIRLINES CARGO,MNG AIR CARGO,716
MON,ZB,MON,MONARCH AIRLINES,MONARCH,974
MOV,NN,MOV,VIM AIRLINES,VIM AIRLINES,823
MPD,A7,MPD,AIR COMET,AIR COMET,352
MPH,MP,MPH,MARTINAIR,MARTINAIR,129
MRS,CW,MRS,AIR MARSHALL ISLAN,MARSHALL IS,778
MRT,MR,MRT,AIR MAURITANIE,AIR MAURITANI,174
MSR,MS,MSR,EGYPTAIR,EGYPTAIR,77
MVD,KV,MVD,KAVMINVODYAVIA AIR,KAVMINVODYAV,348
MXA,MX,MXA,MEXICANA,MEXICANA,132
MYD,MW,MYD,MAYA ISLAND AIR,MAYA AIRWAY,0
NAO,NA,NAO,NORTH AMERICAN AIR,NORTH AMERICA,455
NAX,DY,NAX,NORWEGIAN AIR SHUT,NORWEGIAN AIR,328
NBK,F4,NBK,ALBARKA AIR SERVIC,EURECA SRL,0
NCN,N9,NCN,NORDIC SOLUTIONS,NORTHCOAST AV,0
NDC,LF,NDC,FLYNORDIC,NORDIC AIR,913
NDR,CK,NDR,CHINA CARGO AIRLIN,ANDESMAR LIN,0
NEA,EJ,NEA,NEW ENGLAND AIRLIN,NEW ENGLAN,0
NES,JH,NES,NORDESTE LINHAS AE,NORDESTE,264
NGA,WT,NGA,WASAYA AIRWAYS,NIGERIA AIR,0
NIG,AJ,NIG,AEROCONTRACTORS,AEROCONTRACTO,914
NMB,SW,NMB,AIR NAMIBIA,AIR NAMIBIA,186
NRD,6N,NRD,NORDIC AIRWAYS,NORDICAIRWAYS,0
NTW,CE,NTW,NATIONWIDE AIR,NATIONWIDE,567
NWA,NW,NWA,NORTHWEST AIRLINES,NWEST AIRLI,12
NZM,NM,NZM,AIR MADRID,AIR MADRID,476
OAL,OA,OAL,OLYMPIC AIRLINES,OLYMPIC,50
OAS,WY,OAS,OMAN AIR,OMAN AIR,910
OAV,OC,OAV,OMNI AVIACAO,OMNI AVIACAO,0
OCA,R7,OCA,ASERCA,ASERCA,717
OCM,UQ,OCM,O CONNOR AIRLINES,O'CONNOR,0
ODS,5K,ODS,ODESSA AIRLINES,SAC ODESSA,654
OGN,QO,OGN,ORIGIN PACIFIC AIR,ORIGIN PACIFI,0
OLA,OJ,OLA,OVERLAND AIRWAYS,OVERLAND AIR,0
OLT,OL,OLT,OLT OSTFRIESISCHE,OLT,704
OMS,N3,OMS,OMSKAVIA,OMSKAVIA,753
OOM,Z4,OOM,ZOOM AIRLINES,,0
OSL,SO,OSL,SOSOLISO AIRLINES,,0
OTL,YG,OTL,SOUTH AIRLINES,SOUTH AIRLINE,233
PAL,PR,PAL,PHILIPPINE AIRLINE,PHILIPPINE,79
PAO,PH,PAO,POLYNESIAN AIRLINE,POLYNESIAN,162
PAS,6D,PAS,PT PELITA AIR SERV,ALASKA ISL,19
PBA,9Q,PBA,PB AIR,PB AIR,543
PBU,8Y,PBU,AIR BURUNDI,AIRBURUNDI,0
PCO,8P,PCO,PACIFIC COASTAL AI,PAC.COASTAL,905
PEL,OT,PEL,AEROPELICAN AIR SE,AEROPELICAN,0
PEN,KS,PEN,PENAIR,PEN AIR,339
PGA,NI,PGA,PORTUGALIA,PORTUGALIA,685
PIA,PK,PIA,PAKISTAN INTERNATI,P I A,214
PIC,BL,PIC,PACIFIC AIRLINES,PACIFIC AIR,550
PJS,PP,PJS,JET AVIATION BUSIN,JET AVIATION,0
PLR,J3,PLR,NORTHWESTERN AIR L,NW AIR LEASE,325
PNW,PF,PNW,PALESTINIAN AIRLIN,PALESTIN AIR,400
PSV,5S,PSV,SERVICIOS AEREOS P,,0
PUA,PU,PUA,PLUNA,P L U N A,286
PWF,8W,PWF,PRIVATE WINGS,PRIVATE WINGS,0
QFA,QF,QFA,QANTAS AIRWAYS,QANTAS,81
QTR,QR,QTR,QATAR AIRWAYS,QATAR AIRWAYS,157
QXE,QX,QXE,HORIZON AIR,HORIZON AIR,481
RAM,AT,RAM,ROYAL AIR MAROC,R.AIR MAROC,147
RBA,BI,RBA,ROYAL BRUNEI,ROYALBRUNEI,672
REA,RE,REA,AER ARANN,AER ARANN,809
REU,UU,REU,AIR AUSTRAL,AIR AUSTRAL,760
RFR,RR,RFR,ROYAL AIR FORCE,R.A.F NO1,0
RGL,FN,RGL,REGIONAL AIR LINES,REGIONAL AIR,259
RIT,6K,RIT,ASIAN SPIRIT,KORSAR,0
RJA,RJ,RJA,ROYAL JORDANIAN,RYLJORDANIA,512
RLA,A5,RLA,AIRLINAIR,AIRLINAIR,163
RML,MV,RML,ARMENIAN INTL AIRW,ARMENIAN INTL,904
RMV,WQ,RMV,ROMAVIA,ROMAVIA,534
RNA,RA,RNA,ROYAL NEPAL AIRLIN,NEPAL AIR,285
RON,ON,RON,AIR NAURU,AIR NAURU,123
ROT,RO,ROT,TAROM,TAROM,281
RPB,P5,RPB,AEROREPUBLICA,AEROREPUBLICA,845
RVL,DO,RVL,AIR VALLEE,AIR VALLEE,965
RWD,WB,RWD,RWANDAIR EXPRESS,RWANDAIR,459
RYA,7S,RYA,ARCTIC TRANSPORTAT,,0
RYN,RD,RYN,RYAN INTERNATIONAL,RYAN,0
RYR,FR,RYR,RYANAIR,RYANAIR LTD.,0
RZO,S4,RZO,SATA INTERNATIONAL,SATA INTL,331
SAA,SA,SAA,SOUTH AFRICAN AIRW,S A A,83
SAH,W7,SAH,SAYAKHAT AIRLINES,SAYAKHAT AIR,271
SAI,NL,SAI,SHAHEEN AIR INTL,SHAHEEN AIR,740
SAM,MM,SAM,SOC AERO DE MEDELL,MEDELLIN,334
SAS,SK,SAS,SCANDINAVIAN AIRLI,SAS,117
SAT,SP,SAT,SATA AIR ACORES,SATA,737
SAY,CB,SAY,SCOTAIRWAYS,SCOTAIRWAYS,969
SBI,S7,SBI,SIBERIA AIRLINES,SIBERIA AIR,421
SCW,TF,SCW,MALMO AVIATION,MALMO,276
SCX,SY,SCX,SUN COUNTRY,SUN COUNTRY,337
SDM,FV,SDM,ROSSIYA-RUSSIAN AI,ROSSIYA,195
9T,9T,ABS,TRAVELSPAN GT INC,ATHABASKA,909
9U,9U,MLD,AIR MOLDOVA,AIR MOLDOVA,572
2I,2I,SRU,STAR PERU,,156
9W,9W,JAI,JET AIRWAYS,JET AIRWAYS,589
9X,9X,,ITALI AIRLINES,TASAWI AIR,0
5O,5O,FPO,EUROPE AIRPOST,,0
A2,A2,EXD,CIELOS DEL PERU,,529
A3,A3,AEE,AEGEAN AIRLINES,AEGEAN AIR,390
A4,A4,,AEROCOMERCIAL ORIE,SOUTH WINDS,702
A5,A5,RLA,AIRLINAIR,AIRLINAIR,163
A6,A6,LPV,AIR ALPS AVIATION,ALPS AVIATION,527
A7,A7,MPD,AIR COMET,AIR COMET,352
A8,A8,,BENIN GOLF AIR,BENIN GOLF,719
A9,A9,,GEORGIAN AIRWAYS,ARIZENA AIR,606
AA,AA,AAL,AMERICAN AIRLINES,AMERICAN,1
AB,AB,BER,AIR BERLIN,AIR BERLIN,745
AC,AC,ACA,AIR CANADA,AIR CANADA,14
AD,AD,,AIR PARADISE INTL,AIR PARADISE,817
AE,AE,MDA,MANDARIN AIRLINES,MANDARIN AIR,803
AF,AF,AFR,AIR FRANCE,AIR FRANCE,57
AGN,GN,AGN,AIR GABON,AIR GABON,185
AH,AH,DAH,AIR ALGERIE,AIR ALGERIE,124
AI,AI,AIC,AIR INDIA,AIR INDIA,98
AJ,AJ,NIG,AEROCONTRACTORS,AEROCONTRACTO,914
AK,AK,AXM,AIRASIA SDN BHD,AIRASIASDNBHD,807
AL,AL,,MIDWEST CONNECT,ASTRAL AVIA,0
AM,AM,AMX,AEROMEXICO,AEROMEXICO,139
ANA,NH,ANA,ALL NIPPON AIRWAYS,ALL NIPPON,205
ANG,PX,ANG,AIR NIUGINI,AIR NIUGINI,656
ANK,EL,ANK,AIR NIPPON,AIR NIPPON,768
ANO,TL,ANO,AIRNORTH REGIONAL,AIRNORTH RGL,935
