AIRPORT_CODE,TERMINAL_CODE,TERMINAL_NAME
SMF,B,Terminal B
SMF,R,Commuter Terminal
SRQ,M,Main Terminal
SRQ,R,Commuter Terminal
STL,E,East Terminal
STL,M,Main Terminal
STR,1,Terminal 1
STR,2,Terminal 2
STR,4,Terminal 4
SVO,1,Sheremetyevo 1 (Domestic)
SVO,2,Sheremetyevo 2 (International)
SYD,3,Terminal 3 (Qantas Domestic)
HND,D1,Domestic Terminal 1
HND,D2,Domestic Terminal 2
THR,1,Terminal 1
THR,2,Terminal 2
THR,3,Terminal 3 Haj (Charter)
THR,4,Terminal 4
LAX,8,Terminal 8
ONT,I,International Terminal
WAW,D,Domestic Terminal
YVR,M,Main Terminal
YVR,S,South Terminal
YYZ,1,Terminal 1
YYZ,2,Terminal 2
YYZ,3,Terminal 3
STR,3,Terminal 3
MEL,1,Terminal 1
MEL,2,Terminal 2
MEL,3,Terminal 3
TLV,1,Terminal 1
TLV,2,Terminal 2
TLV,3,Terminal 3 (International)
MUC,1,Terminal 1
MUC,2,Terminal 2
DFW,D,Terminal D
PER,1,Terminal 1 (International)
PER,2,Terminal 2 (Qantas)
PER,3,Terminal 3 (Domestic)
ANC,N,North Terminal (International)
ANC,S,South Terminal (Domestic)
ARN,TX,Arlanda Express Train Station
GVA,H,Charter Terminal
IAH,E,Terminal E
JNB,A,Terminal A
JNB,B,Terminal B
CDG,2E,Aerogare 2 Terminal E
CDG,3,Aerogare 3
SYD,1,Terminal 1 (International)
SYD,2,Terminal 2 (Domestic)
TMP,1,Terminal 1
TMP,2,Terminal 2
TPE,1,Terminal 1
TPE,2,Terminal 2
ACK,CO,Continental Express
ACK,M,Main Terminal
ADL,R,General Aviation Terminal
ADL,UD,Lloyd Aviation Jet Charter
AGP,1,Terminal 1
AGP,2,Terminal 2
AKL,D,Domestic Terminal
AKL,I,International Terminal
AKL,ZQ,Qantas NZ
AMM,N,North Terminal
AMM,S,South Terminal
ARN,2,Terminal 2
ARN,3,Terminal 3
ARN,4,Terminal 4
ARN,5,Terminal 5
ARN,TN,SJ Train Station
ATL,N,Terminal North
ATL,S,Terminal South
AYT,D,Domestic Terminal
AYT,I,International Terminal
BCN,A,Terminal A
BCN,B,Terminal B
BCN,C,Terminal C
BHX,1,Terminal 1 (Main Terminal)
BHX,2,Terminal 2 (Eurohub)
BHX,TN,Train Station
BNE,D,Domestic Terminal
BNE,I,International Terminal
BOD,A,Hall A
BOD,B,Hall B
BOG,1,Terminal 1
BOG,2,Terminal 2
BOM,1,Terminal 1 (Santa Cruz)
BOM,2,Terminal 2 (Sahar)
BOS,A,Terminal A
BOS,B,Terminal B
BOS,C,Terminal C
BOS,D,Terminal D
BOS,E,Terminal E
BUD,1,Ferihegy 1
BUD,2A,Ferihegy 2A
BUD,2B,Ferihegy 2B
CAI,1,Terminal 1
CAI,2,Terminal 2
CDG,1,Aerogare 1
CDG,2A,Aerogare 2 Terminal A
CDG,2B,Aerogare 2 Terminal B
CDG,2C,Aerogare 2 Terminal C
CDG,2D,Aerogare 2 Terminal D
CDG,2F,Aerogare 2 Terminal F
CDG,TN,Train Station
CGK,1,Terminal One
CGK,2,Terminal Two
CGN,1,Terminal 1
CGN,2,Terminal 2
CHC,M,Main Terminal
CHC,ZQ,Qantas NZ
CNS,D,Domestic Terminal
CNS,I,International Terminal
CNS,R,General Aviation Terminal
CPH,1,Terminal 1
CPH,2,Terminal 2
CPH,3,Terminal 3
CVG,1,Terminal 1
CVG,2,Terminal 2
CVG,3,Terminal 3
DCA,A,Terminal A
DCA,B,Terminal B
DCA,C,Terminal C
DEL,1,Terminal 1
DEL,2,Terminal 2
DFW,A,Terminal A
DFW,B,Terminal B
DFW,C,Terminal C
DFW,E,Terminal E
DTW,EM,E.M. McNamara Terminal (Northwest)
DTW,I,International Terminal
DTW,LS,L.C. Smith Terminal
DXB,1,Terminal 1
DXB,2,Terminal 2
EWR,A,Terminal A
EWR,B,Terminal B
EWR,C,Terminal C
EWR,TN,Train Station
FCO,A,Terminal A
FCO,B,Terminal B
FCO,C,Terminal C
FLL,1,Terminal 1
FLL,2,Terminal 2
FLL,3,Terminal 3
FLL,4,Terminal 4
FLL,R,Commuter Terminal
FRA,1,Terminal 1
FRA,2,Terminal 2
FRA,TN,ICE Train Station
FUK,D1,Domestic Terminal 1
FUK,D2,Domestic Terminal 2
FUK,D3,Domestic Terminal 3
FUK,I,International Terminal
GIG,1,Terminal 1
GIG,2,Terminal 2
GLA,B,Terminal B
GLA,M,Main Terminal
GMP,1,Terminal 1
GMP,2,Terminal 2
GMP,D,Domestic Terminal
GRU,1,Terminal 1
GRU,2,Terminal 2
GVA,M,Main Terminal
GVA,TN,Train Station
HAM,1,Terminal 1 (All other carriers)
HAM,2,Terminal 2 (Mainly Star Alliance carriers and their partners)
HBA,D,Domestic Terminal
HBA,I,International Terminal
HEL,1,T1 (Domestic)
HEL,2,T2 (International)
HND,I,International Terminal
HNL,M,Main Terminal
HNL,R,Commuter Terminal
HNL,Z,Inter-Island Terminal
HRE,D,Domestic Terminal
HRE,I,International Terminal
IAH,A,Terminal A
IAH,B,Terminal B
IAH,C,Terminal C
IAH,D,Terminal D
IST,D,Domestic Terminal
IST,I,International Terminal
JED,N,North Terminal
JED,SV,Saudia
JFK,1,Terminal 1
JFK,2,Terminal 2 (Delta Air Lines)
JFK,3,Terminal 3 (Delta Air Lines)
JFK,4,Terminal 4
JFK,5,Terminal 5 (Temporarily Closed)
JFK,6,Terminal 6 (Jet Blue)
JFK,7,Terminal 7 (British Airways, United Airlines)
JFK,8,Terminal 8 (American Airlines)
JFK,9,Terminal 9 (American Airlines)
KBP,A,Terminal A (Domestic and CIS)
KBP,B,Terminal B (International)
LAS,1,T1
LAS,2,T2
LAX,1,Terminal 1
LAX,2,Terminal 2
LAX,3,Terminal 3
LAX,4,Terminal 4
LAX,5,Terminal 5
LAX,6,Terminal 6
LAX,7,Terminal 7
LAX,B,Tom Bradley International Terminal
LAX,W,West Imperial Terminal
LED,1,Pulkovo 1
LED,2,Pulkovo 2
LGA,DL,Delta Air Lines
LGA,M,Central Terminal
LGA,US,USAir La Guardia Terminal
LGA,Z,Marine Air Terminal
LGW,N,North Terminal
LGW,S,South Terminal
LHR,1,Terminal 1
LHR,2,Terminal 2
LHR,3,Terminal 3
LHR,4,Terminal 4
LHR,TN,Central Train Station (Terminal 1/2/3)
LYS,1,Terminal 1
LYS,2,Terminal 2
LYS,TN,Train Station
MAA,D,Domestic Terminal
MAA,I,International Terminal
MAD,1,T1
MAD,2,T2
MAD,3,T3
MAN,1,Terminal 1
MAN,2,Terminal 2
MAN,3,Terminal 3
MAN,TN,Train Station
MBA,1,Terminal 1 (Domestic & International)
MBA,2,Terminal 2 (Temporarily Not In Use)
MCI,A,Terminal Building A
MCI,B,Terminal Building B
MCI,C,Terminal Building C
MNL,C2,Terminal 2 (Centennial)
MNL,D1,Domestic Terminal 1
MNL,D2,Domestic Terminal 2
MNL,I1,International Terminal 1
MRS,1,Terminal 1 (International)
MRS,3,Terminal 3 (Domestic)
MRS,4,Terminal 4 (Domestic)
MSP,H,Hubert H. Humphrey Terminal
MSP,L,Lindbergh Terminal
MXP,1,Terminal 1
MXP,2,Terminal 2
NCE,1,Aerogare 1
NCE,2,Aerogare 2
NRT,1,Terminal 1
NRT,2,Terminal 2
OAK,1,Terminal 1
OAK,2,Terminal 2 (Lionel J. Wilson)
ONT,2,Terminal 2
ONT,4,Terminal 4
ORD,1,Terminal 1
ORD,2,Terminal 2
ORD,3,Terminal 3
ORD,5,International Terminal 5
ORD,BS,Terminal 4 (Bus Station)
ORY,S,Orly-Sud
ORY,W,Orly-Ouest
PER,Z,Flight Centre Terminal
PHL,A,Terminal A
PHL,B,Terminal B
PHL,C,Terminal C
PHL,D,Terminal D
PHL,E,Terminal E
PHL,F,Terminal F
PHX,2,Terminal 2
PHX,3,Terminal 3
PHX,4,Terminal 4
RDU,A,Terminal A
RDU,C,Terminal C
RUH,1,Terminal 1
RUH,2,Terminal 2
RUH,3,Terminal 3
SAN,1,Terminal 1
SAN,2,Terminal 2
SAN,R,Commuter Terminal
SAT,1,Terminal 1
SAT,2,Terminal 2
SCL,D,Domestic Terminal
SCL,I,International Terminal
SDA,A,Terminal A
SDA,B,Terminal B
SFO,1,Terminal 1
SFO,2,Terminal 2
SFO,3,Terminal 3
SFO,I,International Terminal
SIN,1,Terminal 1
SIN,2,Terminal 2
SJC,A,Terminal A
SJC,C,Terminal C
SJU,B,Terminal B
SJU,C,Terminal C
SJU,D,Terminal D
SLC,1,Terminal Unit 1
SLC,2,Terminal Unit 2
SMF,A,Terminal A
KRK,D,Domestic Terminal
KRK,I,International Terminal
CUN,1,Terminal 1
CUN,2,Terminal 2
CUN,3,Terminal 3
KUL,L,Low Cost Carrier Terminal
KUL,M,Main Terminal
LHR,5,Terminal 5
PVG,1,Terminal 1
PVG,2,Terminal 2
SVO,C,Terminal C (International)
WAW,I,International Terminal
WAW,L,Etiuda Terminal
MEX,1,Terminal 1
MEX,2,Terminal 2
PER,NC,National Jet Systems Terminal
PRG,1,Terminal 1
PRG,2,Terminal 2
PRG,3,Terminal 3
ADL,1,Main Terminal (Domestic and International)
LOS,D,Domestic Terminal
LOS,I,International Terminal
MAD,4,T4
MAD,4S,T4S
PEK,1,Terminal 1
PEK,2,Terminal 2
SOF,1,Terminal 1
SOF,2,Terminal 2
VKO,3A,General Aviation Terminal 3A
VKO,3B,General Aviation Terminal 3B
VKO,B,Terminal B (International)
VKO,D,Terminal D (Domestic)
VKO,K,Kosmos (General Aviation)
BEG,1,Terminal 1
BEG,2,Terminal 2
CMN,1,Terminal 1
CMN,2,Terminal 2
CMN,3,Terminal 3
PEK,3,Terminal 3
LIS,1,Terminal 1
HKG,1,Terminal 1
HKG,2,Terminal 2
LIS,2,Terminal 2
MEL,4,Terminal 4
MNL,3,Terminal 3
SSH,1,Terminal 1
SSH,2,Terminal 2
ADB,D,Domestic Terminal
ADB,I,International Terminal
AUH,1,Terminal 1
AUH,2,Terminal 2
SIN,3,Terminal 3
SIN,L,Budget Terminal
