TZ_GROUP,REL_COUNTRY_CODE,YEAR,DIFFER_GMT,DIFFER_SIGN,DAYLIGHT_SAVINGS,ED,DD,ED_STATUS,DD_STATUS,HEMISPHERE
,GW,2008,0,P,0,,,V,V,N
,HK,2007,32,P,0,,,V,V,N
,HK,2008,32,P,0,,,V,V,N
,HN,2007,24,N,0,,,V,V,N
,HN,2008,24,N,0,,,V,V,N
152,HR,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
152,HR,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
059,HT,2007,20,N,0,01/04/2007 05:00:00,28/10/2007 04:00:00,V,V,N
059,HT,2008,20,N,0,06/04/2008 05:00:00,26/10/2008 04:00:00,V,V,N
060,HU,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
060,HU,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
061,ID,2007,28,P,0,,,V,V,S
061,ID,2008,28,P,0,,,V,V,S
062,ID,2007,32,P,0,,,V,V,S
062,ID,2008,32,P,0,,,V,V,S
063,ID,2007,36,P,0,,,V,V,S
063,ID,2008,36,P,0,,,V,V,S
064,IE,2008,0,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
065,IL,2007,8,P,4,25/03/2007,15/09/2007 23:00:00,V,V,N
065,IL,2008,8,P,4,30/03/2008 01:00:00,04/10/2008 23:00:00,V,V,N
,IN,2007,22,P,0,,,V,V,N
,IN,2008,22,P,0,,,V,V,N
066,IQ,2007,12,P,4,01/04/2007,01/10/2007,V,V,N
066,IQ,2008,12,P,4,01/04/2008,01/10/2008,V,V,N
120,IR,2007,14,P,0,,,V,V,N
120,IR,2008,14,P,0,,,V,V,N
,IS,2007,0,P,0,,,V,V,N
,IS,2008,0,P,0,,,V,V,N
067,IT,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
067,IT,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,JM,2007,20,N,0,,,V,V,N
,JM,2008,20,N,0,,,V,V,N
068,JO,2007,8,P,4,29/03/2007 22:00:00,25/10/2007 21:00:00,V,V,N
,JP,2007,36,P,0,,,V,V,N
,JP,2008,36,P,0,,,V,V,N
,KE,2007,12,P,0,,,V,V,N
,KE,2008,12,P,0,,,V,V,N
134,KG,2007,24,P,0,,,V,V,N
134,KG,2008,24,P,0,,,V,V,N
,KH,2007,28,P,0,,,V,V,N
,KH,2008,28,P,0,,,V,V,N
069,KI,2007,48,P,0,,,V,V,S
069,KI,2008,48,P,0,,,V,V,S
070,KI,2007,56,P,0,,,V,V,S
070,KI,2008,56,P,0,,,V,V,S
071,KI,2007,52,P,0,,,V,V,S
071,KI,2008,52,P,0,,,V,V,S
,KM,2007,12,P,0,,,V,V,S
,KM,2008,12,P,0,,,V,V,S
,KN,2007,16,N,0,,,V,V,N
,KP,2008,36,P,0,,,V,V,N
,KR,2007,36,P,0,,,V,V,N
,KR,2008,36,P,0,,,V,V,N
,KW,2007,12,P,0,,,V,V,N
,KW,2008,12,P,0,,,V,V,N
,KY,2007,20,N,0,,,V,V,N
,KY,2008,20,N,0,,,V,V,N
133,KZ,2007,24,P,0,,,V,V,N
133,KZ,2008,24,P,0,,,V,V,N
162,KZ,2007,20,P,0,,,V,V,N
162,KZ,2008,20,P,0,,,V,V,N
164,KZ,2007,24,P,0,,,V,V,N
164,KZ,2008,24,P,0,,,V,V,N
,LA,2007,28,P,0,,,V,V,N
,LA,2008,28,P,0,,,V,V,N
072,LB,2007,8,P,4,24/03/2007 22:00:00,27/10/2007 21:00:00,V,V,N
,LC,2007,16,N,0,,,V,V,N
,LC,2008,16,N,0,,,V,V,N
091,LI,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
091,LI,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
187,LK,2007,22,P,0,,,V,V,N
187,LK,2008,22,P,0,,,V,V,N
,LR,2007,0,P,0,,,V,V,N
,LR,2008,0,P,0,,,V,V,N
,LS,2007,8,P,0,,,V,V,S
,LS,2008,8,P,0,,,V,V,S
125,LT,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
125,LT,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
073,LU,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
073,LU,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
126,LV,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
126,LV,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
122,LY,2007,8,P,0,,,V,V,N
,MA,2008,0,P,0,,,V,V,N
074,MC,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
074,MC,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
135,MD,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
135,MD,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
188,ME,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
188,ME,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,MG,2007,12,P,0,,,V,V,S
,MG,2008,12,P,0,,,V,V,S
075,MH,2007,48,P,0,,,V,V,S
075,MH,2008,48,P,0,,,V,V,S
076,MH,2007,48,P,0,,,V,V,S
076,MH,2008,48,P,0,,,V,V,S
159,MK,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
159,MK,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,ML,2007,0,P,0,,,V,V,N
,ML,2008,0,P,0,,,V,V,N
175,MN,2007,32,P,4,30/03/2007 18:00:00,28/09/2007 17:00:00,V,V,N
175,MN,2008,32,P,4,28/03/2008 18:00:00,26/09/2008 17:00:00,V,V,N
,MO,2007,32,P,0,,,V,V,N
,MO,2008,32,P,0,,,V,V,N
,MP,2007,40,P,0,,,V,V,N
,MP,2008,40,P,0,,,V,V,N
,MQ,2007,16,N,0,,,V,V,N
,MQ,2008,16,N,0,,,V,V,N
,MR,2007,0,P,0,,,V,V,N
,MR,2008,0,P,0,,,V,V,N
,MS,2007,16,N,0,,,V,V,N
,MS,2008,16,N,0,,,V,V,N
078,MT,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
078,MT,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,MU,2007,16,P,0,,,V,V,N
,MU,2008,16,P,0,,,V,V,N
,MW,2007,8,P,0,,,V,V,S
,MW,2008,8,P,0,,,V,V,S
079,MX,2007,28,N,4,01/04/2007 09:00:00,28/10/2007 08:00:00,V,V,N
079,MX,2008,28,N,4,06/04/2008 09:00:00,26/10/2008 08:00:00,V,V,N
080,MX,2007,32,N,4,01/04/2007 10:00:00,28/10/2007 09:00:00,V,V,N
080,MX,2008,32,N,4,06/04/2008 10:00:00,26/10/2008 09:00:00,V,V,N
097,MX,2007,28,N,0,,,V,V,N
097,MX,2008,28,N,0,,,V,V,N
168,MX,2007,24,N,4,01/04/2007 08:00:00,28/10/2007 07:00:00,V,V,N
168,MX,2008,24,N,4,06/04/2008 08:00:00,26/10/2008 07:00:00,V,V,N
,MY,2007,32,P,0,,,V,V,N
,MY,2008,32,P,0,,,V,V,N
,MZ,2007,8,P,0,,,V,V,S
,MZ,2008,8,P,0,,,V,V,S
004,NA,2007,4,P,4,02/09/2007 01:00:00,01/04/2007,V,V,S
004,NA,2008,4,P,4,07/09/2008 01:00:00,06/04/2008,V,V,S
165,NC,2007,44,P,0,,,V,V,S
165,NC,2008,44,P,0,,,V,V,S
,NE,2007,4,P,0,,,V,V,N
,NE,2008,4,P,0,,,V,V,N
,NF,2007,46,P,0,,,V,V,S
,NF,2008,46,P,0,,,V,V,S
,NG,2007,4,P,0,,,V,V,N
,NG,2008,4,P,0,,,V,V,N
193,NI,2007,24,N,0,,,V,V,N
193,NI,2008,24,N,0,,,V,V,N
083,NO,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
083,NO,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,NP,2007,23,P,0,,,V,V,N
,NP,2008,23,P,0,,,V,V,N
,NR,2007,48,P,0,,,V,V,S
,NR,2008,48,P,0,,,V,V,S
,NU,2007,44,N,0,,,V,V,S
084,NZ,2008,48,P,4,04/10/2008 14:00:00,15/03/2008 14:00:00,V,V,S
084,NZ,2009,48,P,4,01/01/2010,14/03/2009 14:00:00,U,V,S
085,NZ,2007,51,P,4,06/10/2007 14:00:00,17/03/2007 14:00:00,V,V,S
085,NZ,2008,51,P,4,04/10/2008 14:00:00,15/03/2008 14:00:00,V,V,S
085,NZ,2009,51,P,4,01/01/2010,14/03/2009 14:00:00,U,V,S
,OM,2007,16,P,0,,,V,V,N
,OM,2008,16,P,0,,,V,V,N
155,PE,2007,20,N,0,,,V,V,S
086,PF,2007,38,N,0,,,V,V,S
086,PF,2008,38,N,0,,,V,V,S
087,PF,2008,40,N,0,,,V,V,S
088,PF,2007,36,N,0,,,V,V,S
,PG,2007,40,P,0,,,V,V,S
,PG,2008,40,P,0,,,V,V,S
,PH,2007,32,P,0,,,V,V,N
163,PK,2007,20,P,0,,,V,V,N
089,PL,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
089,PL,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
090,PM,2007,12,N,4,01/04/2007 05:00:00,28/10/2007 04:00:00,V,V,N
090,PM,2008,12,N,4,06/04/2008 05:00:00,26/10/2008 04:00:00,V,V,N
,PR,2008,16,N,0,,,V,V,N
190,PS,2007,8,P,4,29/03/2007 23:00:00,26/09/2007 22:00:00,V,V,N
092,PT,2007,0,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
092,PT,2008,0,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
158,PT,2007,4,N,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
,PW,2007,36,P,0,,,V,V,S
,PW,2008,36,P,0,,,V,V,S
093,PY,2008,16,N,4,19/10/2008 04:00:00,09/03/2008 03:00:00,V,V,S
093,PY,2009,16,N,4,01/01/2010,08/03/2009 03:00:00,U,V,S
,QA,2007,12,P,0,,,V,V,N
,QA,2008,12,P,0,,,V,V,N
,RE,2007,16,P,0,,,V,V,S
,RE,2008,16,P,0,,,V,V,S
094,RO,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
189,RS,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
189,RS,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
130,RU,2007,12,P,4,24/03/2007 23:00:00,27/10/2007 23:00:00,V,V,N
130,RU,2008,12,P,4,29/03/2008 23:00:00,25/10/2008 23:00:00,V,V,N
140,RU,2007,16,P,4,24/03/2007 22:00:00,27/10/2007 22:00:00,V,V,N
140,RU,2008,16,P,4,29/03/2008 22:00:00,25/10/2008 22:00:00,V,V,N
141,RU,2008,20,P,4,29/03/2008 21:00:00,25/10/2008 21:00:00,V,V,N
142,RU,2007,24,P,4,24/03/2007 20:00:00,27/10/2007 20:00:00,V,V,N
143,RU,2007,28,P,4,24/03/2007 19:00:00,27/10/2007 19:00:00,V,V,N
143,RU,2008,28,P,4,29/03/2008 19:00:00,25/10/2008 19:00:00,V,V,N
144,RU,2007,32,P,4,24/03/2007 18:00:00,27/10/2007 18:00:00,V,V,N
144,RU,2008,32,P,4,29/03/2008 18:00:00,25/10/2008 18:00:00,V,V,N
145,RU,2007,36,P,4,24/03/2007 17:00:00,27/10/2007 17:00:00,V,V,N
146,RU,2007,40,P,4,24/03/2007 16:00:00,27/10/2007 16:00:00,V,V,N
146,RU,2008,40,P,4,29/03/2008 16:00:00,25/10/2008 16:00:00,V,V,N
147,RU,2007,44,P,4,24/03/2007 15:00:00,27/10/2007 15:00:00,V,V,N
147,RU,2008,44,P,4,29/03/2008 15:00:00,25/10/2008 05:00:00,V,V,N
148,RU,2007,48,P,4,24/03/2007 14:00:00,27/10/2007 14:00:00,V,V,N
148,RU,2008,48,P,4,29/03/2008 14:00:00,25/10/2008 14:00:00,V,V,N
160,RU,2007,8,P,4,25/03/2007,28/10/2007,V,V,N
,RW,2007,8,P,0,,,V,V,S
,RW,2008,8,P,0,,,V,V,S
,SA,2007,12,P,0,,,V,V,N
,SA,2008,12,P,0,,,V,V,N
,SB,2007,44,P,0,,,V,V,S
172,SD,2008,12,P,0,,,V,V,N
,SD,2007,12,P,0,,,V,V,N
,SD,2008,12,P,0,,,V,V,N
095,SE,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
095,SE,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
175,MN,2006,32,P,4,24/03/2006 18:00:00,29/09/2006 17:00:00,V,V,N
,MO,2005,32,P,0,,,V,V,N
,SH,2007,0,P,0,,,V,V,S
,SH,2008,0,P,0,,,V,V,S
153,SI,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
153,SI,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
156,SK,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
156,SK,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,SL,2007,0,P,0,,,V,V,N
,SL,2008,0,P,0,,,V,V,N
096,SM,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
096,SM,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,SN,2007,0,P,0,,,V,V,N
,SN,2008,0,P,0,,,V,V,N
,SO,2007,12,P,0,,,V,V,N
,SO,2008,12,P,0,,,V,V,N
,SR,2007,12,N,0,,,V,V,N
,SR,2008,12,N,0,,,V,V,N
,ST,2007,0,P,0,,,V,V,N
,ST,2008,0,P,0,,,V,V,N
,SV,2007,24,N,0,,,V,V,N
,SV,2008,24,N,0,,,V,V,N
098,SY,2007,8,P,4,30/03/2007 22:00:00,31/10/2007 21:00:00,V,V,N
098,SY,2008,8,P,4,31/03/2008 22:00:00,30/09/2008 21:00:00,V,V,N
,SZ,2007,8,P,0,,,V,V,S
,SZ,2008,8,P,0,,,V,V,S
099,TC,2007,20,N,4,01/04/2007 05:00:00,28/10/2007 04:00:00,V,V,N
099,TC,2008,20,N,4,06/04/2008 05:00:00,26/10/2008 04:00:00,V,V,N
,TD,2007,4,P,0,,,V,V,N
,TD,2008,4,P,0,,,V,V,N
,TG,2007,0,P,0,,,V,V,N
,TG,2008,0,P,0,,,V,V,N
,MO,2006,32,P,0,,,V,V,N
,MP,2005,40,P,0,,,V,V,N
136,TJ,2007,20,P,0,,,V,V,N
136,TJ,2008,20,P,0,,,V,V,N
,TL,2007,36,P,0,,,V,V,S
,TL,2008,36,P,0,,,V,V,S
137,TM,2007,20,P,0,,,V,V,N
137,TM,2008,20,P,0,,,V,V,N
100,TN,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
100,TN,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
173,TO,2007,52,P,0,,,V,V,S
173,TO,2008,52,P,0,,,V,V,S
101,TR,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
101,TR,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,TT,2007,16,N,0,,,V,V,N
,TT,2008,16,N,0,,,V,V,N
,TV,2007,48,P,0,,,V,V,N
,TV,2008,48,P,0,,,V,V,N
,TW,2007,32,P,0,,,V,V,N
,TW,2008,32,P,0,,,V,V,N
,TZ,2007,12,P,0,,,V,V,S
,TZ,2008,12,P,0,,,V,V,S
127,UA,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
127,UA,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,UG,2007,12,P,0,,,V,V,N
,UG,2008,12,P,0,,,V,V,N
102,UM,2007,40,N,0,,,V,V,S
102,UM,2008,40,N,0,,,V,V,S
103,UM,2007,44,N,0,,,V,V,S
103,UM,2008,44,N,0,,,V,V,S
104,UM,2007,48,N,0,,,V,V,S
104,UM,2008,48,N,0,,,V,V,S
,MP,2006,40,P,0,,,V,V,N
,MQ,2005,16,N,0,,,V,V,N
,MQ,2006,16,N,0,,,V,V,N
,MR,2005,0,P,0,,,V,V,N
108,US,2007,28,N,4,11/03/2007 09:00:00,04/11/2007 08:00:00,V,V,N
108,US,2008,28,N,4,09/03/2008 09:00:00,02/11/2008 08:00:00,V,V,N
109,US,2007,28,N,0,,,V,V,N
109,US,2008,28,N,0,,,V,V,N
110,US,2007,32,N,4,11/03/2007 10:00:00,04/11/2007 09:00:00,V,V,N
110,US,2008,32,N,4,09/03/2008 10:00:00,02/11/2008 09:00:00,V,V,N
111,US,2007,36,N,4,11/03/2007 11:00:00,04/11/2007 10:00:00,V,V,N
111,US,2008,36,N,4,09/03/2008 11:00:00,02/11/2008 10:00:00,V,V,N
112,US,2007,40,N,4,11/03/2007 12:00:00,04/11/2007 11:00:00,V,V,N
112,US,2008,40,N,4,09/03/2008 12:00:00,02/11/2008 11:00:00,V,V,N
113,US,2007,40,N,0,,,V,V,N
113,US,2008,40,N,0,,,V,V,N
114,UY,2007,12,N,4,07/10/2007 05:00:00,11/03/2007 04:00:00,V,V,S
114,UY,2008,12,N,4,05/10/2008 05:00:00,09/03/2008 04:00:00,V,V,S
114,UY,2009,12,N,4,01/01/2010,08/03/2009 04:00:00,U,V,S
138,UZ,2007,20,P,0,,,V,V,N
138,UZ,2008,20,P,0,,,V,V,N
,VC,2007,16,N,0,,,V,V,N
,VC,2008,16,N,0,,,V,V,N
,VE,2007,16,N,0,,,V,V,N
,VE,2008,16,N,0,,,V,V,N
,VG,2007,16,N,0,,,V,V,N
,VG,2008,16,N,0,,,V,V,N
,VI,2007,16,N,0,,,V,V,N
,VI,2008,16,N,0,,,V,V,N
,VN,2007,28,P,0,,,V,V,N
,VN,2008,28,P,0,,,V,V,N
115,VU,2007,44,P,0,,,V,V,S
115,VU,2008,44,P,0,,,V,V,S
,WF,2007,48,P,0,,,V,V,S
,WF,2008,48,P,0,,,V,V,S
,WS,2007,44,N,0,,,V,V,S
,WS,2008,44,N,0,,,V,V,S
,YE,2007,12,P,0,,,V,V,N
,YE,2008,12,P,0,,,V,V,N
,YT,2007,12,P,0,,,V,V,S
,YT,2008,12,P,0,,,V,V,S
,ZA,2007,8,P,0,,,V,V,S
,ZA,2008,8,P,0,,,V,V,S
,ZM,2007,8,P,0,,,V,V,S
,ZM,2008,8,P,0,,,V,V,S
,ZW,2007,8,P,0,,,V,V,S
,ZW,2008,8,P,0,,,V,V,S
,ZZ,2007,0,P,0,,,V,V,N
,ZZ,2008,0,P,0,,,V,V,N
,MR,2006,0,P,0,,,V,V,N
,MS,2005,16,N,0,,,V,V,N
,MS,2006,16,N,0,,,V,V,N
078,MT,2005,4,P,4,27/03/2005 01:00:00,30/10/2005 01:00:00,V,V,N
078,MT,2006,4,P,4,26/03/2006 01:00:00,29/10/2006 01:00:00,V,V,N
,MU,2005,16,P,0,,,V,V,N
,MU,2006,16,P,0,,,V,V,N
,MV,2005,20,P,0,,,V,V,N
,MV,2006,20,P,0,,,V,V,N
,MW,2005,8,P,0,,,V,V,S
,MW,2006,8,P,0,,,V,V,S
079,MX,2005,28,N,4,03/04/2005 09:00:00,30/10/2005 08:00:00,V,V,N
079,MX,2006,28,N,4,02/04/2006 09:00:00,29/10/2006 08:00:00,V,V,N
080,MX,2005,32,N,4,03/04/2005 10:00:00,30/10/2005 09:00:00,V,V,N
080,MX,2006,32,N,4,02/04/2006 10:00:00,29/10/2006 09:00:00,V,V,N
097,MX,2005,28,N,0,,,V,V,N
097,MX,2006,28,N,0,,,V,V,N
168,MX,2005,24,N,4,03/04/2005 08:00:00,30/10/2005 07:00:00,V,V,N
168,MX,2006,24,N,4,02/04/2006 08:00:00,29/10/2006 07:00:00,V,V,N
,MY,2005,32,P,0,,,V,V,N
,MY,2006,32,P,0,,,V,V,N
,MZ,2005,8,P,0,,,V,V,S
,MZ,2006,8,P,0,,,V,V,S
004,NA,2005,4,P,4,04/09/2005 01:00:00,03/04/2005,V,V,S
004,NA,2006,4,P,4,03/09/2006 01:00:00,02/04/2006,V,V,S
165,NC,2005,44,P,0,,,V,V,S
165,NC,2006,44,P,0,,,V,V,S
,NE,2005,4,P,0,,,V,V,N
,NE,2006,4,P,0,,,V,V,N
,NF,2005,46,P,0,,,V,V,S
,NF,2006,46,P,0,,,V,V,S
,NG,2005,4,P,0,,,V,V,N
,NG,2006,4,P,0,,,V,V,N
193,NI,2005,24,N,0,,,V,V,N
193,NI,2006,24,N,0,,,V,V,N
082,NL,2005,4,P,4,27/03/2005 01:00:00,30/10/2005 01:00:00,V,V,N
082,NL,2006,4,P,4,26/03/2006 01:00:00,29/10/2006 01:00:00,V,V,N
083,NO,2005,4,P,4,27/03/2005 01:00:00,30/10/2005 01:00:00,V,V,N
083,NO,2006,4,P,4,26/03/2006 01:00:00,29/10/2006 01:00:00,V,V,N
,NP,2005,23,P,0,,,V,V,N
,NP,2006,23,P,0,,,V,V,N
,NR,2005,48,P,0,,,V,V,S
,NR,2006,48,P,0,,,V,V,S
,NU,2005,44,N,0,,,V,V,S
,NU,2006,44,N,0,,,V,V,S
084,NZ,2005,48,P,4,01/10/2005 14:00:00,19/03/2005 14:00:00,V,V,S
084,NZ,2006,48,P,4,07/10/2006 14:00:00,18/03/2006 14:00:00,V,V,S
085,NZ,2005,51,P,4,01/10/2005 14:00:00,19/03/2005 14:00:00,V,V,S
