TZ_GROUP,REL_COUNTRY_CODE,YEAR,DIFFER_GMT,DIFFER_SIGN,DAYLIGHT_SAVINGS,ED,DD,ED_STATUS,DD_STATUS,HEMISPHERE
012,BE,2009,4,P,4,29/03/2009 01:00:00,25/10/2009 01:00:00,V,V,N
,BF,2009,0,P,0,,,V,V,N
,BH,2009,12,P,0,,,V,V,N
,BI,2009,8,P,0,,,V,V,S
,BJ,2009,4,P,0,,,V,V,N
014,BM,2009,16,N,4,08/03/2009 06:00:00,01/11/2009 05:00:00,V,V,N
,BN,2009,32,P,0,,,V,V,N
021,BS,2009,20,N,4,08/03/2009 07:00:00,01/11/2009 06:00:00,V,V,N
,BT,2009,24,P,0,,,V,V,N
129,BY,2009,8,P,4,29/03/2009,25/10/2009,V,V,N
,BZ,2009,24,N,0,,,V,V,N
022,CA,2009,14,N,4,08/03/2009 05:30:00,01/11/2009 04:30:00,V,V,N
024,CA,2009,16,N,0,,,V,V,N
025,CA,2009,20,N,4,09/03/2008 07:00:00,02/11/2008 06:00:00,V,V,N
026,CA,2009,20,N,0,,,V,V,N
027,CA,2009,24,N,4,08/03/2009 08:00:00,01/11/2009 07:00:00,V,V,N
028,CA,2009,24,N,0,,,V,V,N
029,CA,2009,28,N,4,08/03/2009 09:00:00,01/11/2009 08:00:00,V,V,N
031,CA,2009,32,N,4,08/03/2009 10:00:00,01/11/2009 09:00:00,V,V,N
,CC,2009,26,P,0,,,V,V,S
167,CD,2009,8,P,0,,,V,V,N
,CF,2009,4,P,0,,,V,V,N
032,CH,2009,4,P,4,29/03/2009 01:00:00,25/10/2009 01:00:00,V,V,N
,CI,2009,0,P,0,,,V,V,N
,CM,2009,4,P,0,,,V,V,N
035,CN,2009,32,P,0,,,V,V,N
036,CR,2007,24,N,0,,,V,V,N
036,CR,2008,24,N,0,,,V,V,N
038,CU,2009,20,N,4,29/03/2009 05:00:00,25/10/2009 05:00:00,V,V,N
,CV,2009,4,N,0,,,V,V,N
,CX,2009,28,P,0,,,V,V,S
037,CZ,2009,4,P,4,29/03/2009 01:00:00,25/10/2009 01:00:00,V,V,N
040,DE,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
040,DE,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
040,DE,2009,4,P,4,29/03/2009 01:00:00,25/10/2009 01:00:00,V,V,N
,DJ,2009,12,P,0,,,V,V,N
041,DK,2009,4,P,4,29/03/2009 01:00:00,25/10/2009 01:00:00,V,V,N
174,DO,2009,16,N,0,,,V,V,N
001,AD,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 02:00:00,V,V,N
001,AD,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,AE,2007,16,P,0,,,V,V,N
,AF,2008,18,P,0,,,V,V,N
,AG,2007,16,N,0,,,V,V,N
,AG,2008,16,N,0,,,V,V,N
,AI,2007,16,N,0,,,V,V,N
,AI,2008,16,N,0,,,V,V,N
002,AL,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
002,AL,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
151,AM,2007,16,P,4,24/03/2007 22:00:00,27/10/2007 22:00:00,V,V,N
151,AM,2008,16,P,4,29/03/2008 22:00:00,25/10/2008 22:00:00,V,V,N
,AN,2007,16,N,0,,,V,V,N
,AN,2008,16,N,0,,,V,V,N
,AO,2007,4,P,0,,,V,V,S
,AO,2008,4,P,0,,,V,V,S
,AQ,2007,0,P,0,,,V,V,S
,AQ,2008,0,P,0,,,V,V,S
003,AR,2007,12,N,0,,,V,V,S
,AS,2008,44,N,0,,,V,V,S
005,AT,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
005,AT,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
006,AU,2007,42,P,2,27/10/2007 15:30:00,24/03/2007 15:00:00,V,V,S
006,AU,2008,42,P,2,25/10/2008 15:30:00,29/03/2008 15:00:00,V,V,S
006,AU,2009,42,P,2,01/01/2010,28/03/2009 15:00:00,U,V,S
007,AU,2009,40,P,4,01/01/2010,28/03/2009 16:00:00,U,V,S
008,AU,2007,40,P,4,06/10/2007 16:00:00,24/03/2007 16:00:00,V,V,S
008,AU,2008,40,P,4,04/10/2008 16:00:00,29/03/2008 16:00:00,V,V,S
008,AU,2009,40,P,4,01/01/2010,28/03/2009 16:00:00,U,V,S
009,AU,2007,38,P,4,27/10/2007 16:30:00,24/03/2007 16:30:00,V,V,S
009,AU,2008,38,P,4,25/10/2008 16:30:00,29/03/2008 16:30:00,V,V,S
009,AU,2009,38,P,4,01/01/2010,28/03/2009 16:30:00,U,V,S
010,AU,2007,38,P,0,,,V,V,S
010,AU,2008,38,P,0,,,V,V,S
010,AU,2009,38,P,0,,,V,V,S
011,AU,2007,32,P,4,27/10/2007 18:00:00,24/03/2007 18:00:00,V,V,S
011,AU,2008,32,P,4,25/10/2008 18:00:00,29/03/2008 18:00:00,V,V,S
131,AU,2007,40,P,0,,,V,V,S
131,AU,2008,40,P,0,,,V,V,S
131,AU,2009,40,P,0,,,V,V,S
,AW,2007,16,N,0,,,V,V,N
,AW,2008,16,N,0,,,V,V,N
150,AZ,2007,16,P,4,25/03/2007,28/10/2007,V,V,N
150,AZ,2008,16,P,4,30/03/2008,26/10/2008,V,V,N
154,BA,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
154,BA,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,BB,2007,16,N,0,,,V,V,N
,BB,2008,16,N,0,,,V,V,N
,BD,2007,24,P,0,,,V,V,N
,BD,2008,24,P,0,,,V,V,N
012,BE,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
012,BE,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,BF,2007,0,P,0,,,V,V,N
,BF,2008,0,P,0,,,V,V,N
013,BG,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,BH,2007,12,P,0,,,V,V,N
,BH,2008,12,P,0,,,V,V,N
,BI,2007,8,P,0,,,V,V,S
,BI,2008,8,P,0,,,V,V,S
,BJ,2007,4,P,0,,,V,V,N
,BJ,2008,4,P,0,,,V,V,N
014,BM,2007,16,N,4,11/03/2007 06:00:00,04/11/2007 05:00:00,V,V,N
014,BM,2008,16,N,4,09/03/2008 06:00:00,02/11/2008 05:00:00,V,V,N
,BN,2007,32,P,0,,,V,V,N
,BN,2008,32,P,0,,,V,V,N
,BO,2007,16,N,0,,,V,V,S
,BO,2008,16,N,0,,,V,V,S
015,BR,2007,12,N,4,14/10/2007 03:00:00,25/02/2007 02:00:00,V,V,S
015,BR,2008,12,N,4,19/10/2008 03:00:00,17/02/2008 02:00:00,V,V,S
015,BR,2009,12,N,4,01/01/2010,15/02/2009 02:00:00,U,V,S
016,BR,2007,12,N,0,,,V,V,S
017,BR,2007,16,N,4,14/10/2007 04:00:00,25/02/2007 03:00:00,V,V,S
017,BR,2008,16,N,4,19/10/2008 04:00:00,17/02/2008 03:00:00,V,V,S
017,BR,2009,16,N,4,01/01/2010,15/02/2009 03:00:00,U,V,S
018,BR,2007,16,N,0,,,V,V,S
018,BR,2008,16,N,0,,,V,V,S
018,BR,2009,16,N,0,,,V,V,S
019,BR,2007,20,N,0,,,V,V,S
019,BR,2008,20,N,0,,,V,V,S
019,BR,2009,20,N,0,,,V,V,S
020,BR,2007,8,N,0,,,V,V,S
020,BR,2008,8,N,0,,,V,V,S
020,BR,2009,8,N,0,,,V,V,S
021,BS,2007,20,N,4,11/03/2007 07:00:00,04/11/2007 06:00:00,V,V,N
021,BS,2008,20,N,4,09/03/2008 07:00:00,02/11/2008 06:00:00,V,V,N
,BT,2007,24,P,0,,,V,V,N
,BT,2008,24,P,0,,,V,V,N
,BW,2007,8,P,0,,,V,V,S
,BW,2008,8,P,0,,,V,V,S
129,BY,2007,8,P,4,25/03/2007,28/10/2007,V,V,N
,BZ,2007,24,N,0,,,V,V,N
,BZ,2008,24,N,0,,,V,V,N
022,CA,2007,14,N,4,11/03/2007 05:30:00,04/11/2007 04:30:00,V,V,N
022,CA,2008,14,N,4,09/03/2008 05:30:00,02/11/2008 04:30:00,V,V,N
023,CA,2007,16,N,4,11/03/2007 06:00:00,04/11/2007 05:00:00,V,V,N
023,CA,2008,16,N,4,09/03/2008 06:00:00,02/11/2008 05:00:00,V,V,N
024,CA,2007,16,N,0,,,V,V,N
024,CA,2008,16,N,0,,,V,V,N
025,CA,2007,20,N,4,11/03/2007 07:00:00,04/11/2007 06:00:00,V,V,N
025,CA,2008,20,N,4,09/03/2008 07:00:00,02/11/2008 06:00:00,V,V,N
026,CA,2007,20,N,0,,,V,V,N
026,CA,2008,20,N,0,,,V,V,N
027,CA,2007,24,N,4,11/03/2007 08:00:00,04/11/2007 07:00:00,V,V,N
027,CA,2008,24,N,4,09/03/2008 08:00:00,02/11/2008 07:00:00,V,V,N
028,CA,2007,24,N,0,,,V,V,N
028,CA,2008,24,N,0,,,V,V,N
029,CA,2007,28,N,4,11/03/2007 09:00:00,04/11/2007 08:00:00,V,V,N
030,CA,2007,28,N,0,,,V,V,N
030,CA,2008,28,N,0,,,V,V,N
031,CA,2007,32,N,4,11/03/2007 10:00:00,04/11/2007 09:00:00,V,V,N
031,CA,2008,32,N,4,09/03/2008 10:00:00,02/11/2008 09:00:00,V,V,N
,CC,2007,26,P,0,,,V,V,S
,CC,2008,26,P,0,,,V,V,S
166,CD,2007,4,P,0,,,V,V,N
166,CD,2008,4,P,0,,,V,V,N
167,CD,2007,8,P,0,,,V,V,N
167,CD,2008,8,P,0,,,V,V,N
,CF,2007,4,P,0,,,V,V,N
,CF,2008,4,P,0,,,V,V,N
,CG,2007,4,P,0,,,V,V,N
,CG,2008,4,P,0,,,V,V,N
032,CH,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
032,CH,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,CI,2007,0,P,0,,,V,V,N
,CK,2008,40,N,0,,,V,V,S
033,CL,2007,16,N,4,14/10/2007 04:00:00,11/03/2007 03:00:00,V,V,S
033,CL,2008,16,N,4,12/10/2008 04:00:00,09/03/2008 03:00:00,V,V,S
033,CL,2009,16,N,4,01/01/2010,15/03/2009 03:00:00,U,V,S
034,CL,2007,24,N,4,14/10/2007 06:00:00,11/03/2007 05:00:00,V,V,S
034,CL,2008,24,N,4,12/10/2008 06:00:00,09/03/2008 05:00:00,V,V,S
034,CL,2009,24,N,4,01/01/2010,15/03/2009 05:00:00,U,V,S
,CM,2007,4,P,0,,,V,V,N
,CM,2008,4,P,0,,,V,V,N
035,CN,2007,32,P,0,,,V,V,N
035,CN,2008,32,P,0,,,V,V,N
132,CO,2007,20,N,0,,,V,V,N
132,CO,2008,20,N,0,,,V,V,N
038,CU,2007,20,N,4,25/03/2007 05:00:00,28/10/2007 05:00:00,V,V,N
038,CU,2008,20,N,4,30/03/2008 05:00:00,26/10/2008 05:00:00,V,V,N
,CX,2007,28,P,0,,,V,V,S
,CX,2008,28,P,0,,,V,V,S
039,CY,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
039,CY,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
037,CZ,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
037,CZ,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,DJ,2007,12,P,0,,,V,V,N
,DJ,2008,12,P,0,,,V,V,N
041,DK,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
041,DK,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,DM,2007,16,N,0,,,V,V,N
,DM,2008,16,N,0,,,V,V,N
174,DO,2007,16,N,0,,,V,V,N
174,DO,2008,16,N,0,,,V,V,N
,DZ,2007,4,P,0,,,V,V,N
,DZ,2008,4,P,0,,,V,V,N
043,EC,2007,24,N,4,,,V,V,N
043,EC,2008,24,N,4,,,V,V,N
124,EE,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
124,EE,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
044,EG,2007,8,P,4,26/04/2007 22:00:00,06/09/2007 21:00:00,V,V,N
044,EG,2008,8,P,4,24/04/2008 22:00:00,25/09/2008 21:00:00,V,V,N
157,ER,2007,12,P,0,,,V,V,N
157,ER,2008,12,P,0,,,V,V,N
045,ES,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
045,ES,2008,4,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
046,ES,2007,0,P,4,25/03/2007 02:00:00,28/10/2007 02:00:00,V,V,N
046,ES,2008,0,P,4,30/03/2008 02:00:00,26/10/2008 02:00:00,V,V,N
,ET,2007,12,P,0,,,V,V,N
,ET,2008,12,P,0,,,V,V,N
047,FI,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
047,FI,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
169,FJ,2007,48,P,0,,,V,V,S
169,FJ,2008,48,P,0,,,V,V,S
048,FK,2007,16,N,4,02/09/2007 06:00:00,15/04/2007 05:00:00,V,V,S
048,FK,2008,16,N,4,07/09/2008 06:00:00,20/04/2008 05:00:00,V,V,S
049,FM,2007,40,P,0,,,V,V,S
049,FM,2008,40,P,0,,,V,V,S
050,FM,2007,44,P,0,,,V,V,S
050,FM,2008,44,P,0,,,V,V,S
051,FO,2007,0,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
051,FO,2008,0,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,GA,2007,4,P,0,,,V,V,N
,GA,2008,4,P,0,,,V,V,N
,GD,2007,16,N,0,,,V,V,N
,GD,2008,16,N,0,,,V,V,N
170,GE,2007,16,P,0,,,V,V,N
170,GE,2008,16,P,0,,,V,V,N
,GF,2007,12,N,0,,,V,V,N
,GF,2008,12,N,0,,,V,V,N
,GH,2007,0,P,0,,,V,V,N
,GH,2008,0,P,0,,,V,V,N
054,GI,2007,4,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
055,GL,2007,12,N,4,25/03/2007 01:00:00,27/10/2007 01:00:00,V,V,N
055,GL,2008,12,N,4,30/03/2008 01:00:00,25/10/2008 01:00:00,V,V,N
056,GL,2007,16,N,4,01/04/2007 06:00:00,28/10/2007 05:00:00,V,V,N
056,GL,2008,16,N,4,06/04/2008 06:00:00,26/10/2008 05:00:00,V,V,N
057,GL,2007,4,N,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
057,GL,2008,4,N,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
,GM,2007,0,P,0,,,V,V,N
,GM,2008,0,P,0,,,V,V,N
,GN,2007,0,P,0,,,V,V,N
,GN,2008,0,P,0,,,V,V,N
,GP,2007,16,N,0,,,V,V,N
,GP,2008,16,N,0,,,V,V,N
,GQ,2007,4,P,0,,,V,V,N
,GQ,2008,4,P,0,,,V,V,N
058,GR,2007,8,P,4,25/03/2007 01:00:00,28/10/2007 01:00:00,V,V,N
058,GR,2008,8,P,4,30/03/2008 01:00:00,26/10/2008 01:00:00,V,V,N
119,GT,2008,24,N,0,,,V,V,N
,GW,2007,0,P,0,,,V,V,N
,YT,2006,12,P,0,,,V,V,S
,YE,2006,12,P,0,,,V,V,N
,ZA,2005,8,P,0,,,V,V,S
,ZA,2006,8,P,0,,,V,V,S
,ZM,2005,8,P,0,,,V,V,S
,ZM,2006,8,P,0,,,V,V,S
,ZW,2005,8,P,0,,,V,V,S
,ZW,2006,8,P,0,,,V,V,S
,ZZ,2005,0,P,0,,,V,V,N
,ZZ,2006,0,P,0,,,V,V,N
,AI,2004,16,N,0,,,V,V,N
002,AL,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
151,AM,2004,16,P,4,28/03/2004,24/10/2004,V,V,N
,AN,2004,16,N,0,,,V,V,N
,AO,2004,4,P,0,,,V,V,S
,AQ,2004,0,P,0,,,V,V,S
003,AR,2004,12,N,0,,,V,V,S
,AS,2004,44,N,0,,,V,V,S
005,AT,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
,AW,2004,16,N,0,,,V,V,N
150,AZ,2004,16,P,4,29/03/2004,24/10/2004,V,V,N
154,BA,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
,BB,2004,16,N,0,,,V,V,N
,BD,2004,24,P,0,,,V,V,N
012,BE,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
,BF,2004,0,P,0,,,V,V,N
013,BG,2004,8,P,4,29/03/2004,25/10/2004,V,V,N
,BH,2004,12,P,0,,,V,V,N
,BI,2004,8,P,0,,,V,V,S
,BJ,2004,4,P,0,,,V,V,N
014,BM,2004,16,N,4,08/03/2004,01/11/2004,V,V,N
,BN,2004,32,P,0,,,V,V,N
,BO,2004,16,N,0,,,V,V,S
021,BS,2004,20,N,4,08/03/2004,01/11/2004,V,V,N
,BT,2004,24,P,0,,,V,V,N
,BW,2004,8,P,0,,,V,V,S
129,BY,2004,8,P,4,29/03/2004,25/10/2004,V,V,N
,BZ,2004,24,N,0,,,V,V,N
022,CA,2004,14,N,4,08/03/2004,01/11/2004,V,V,N
023,CA,2004,16,N,4,08/03/2004,01/11/2004,V,V,N
024,CA,2004,16,N,0,,,V,V,N
025,CA,2004,20,N,4,10/03/2003,03/11/2003,V,V,N
026,CA,2004,20,N,0,,,V,V,N
027,CA,2004,24,N,4,08/03/2004,01/11/2004,V,V,N
028,CA,2004,24,N,0,,,V,V,N
029,CA,2004,28,N,4,08/03/2004,01/11/2004,V,V,N
030,CA,2004,28,N,0,,,V,V,N
031,CA,2004,32,N,4,08/03/2004,01/11/2004,V,V,N
,CC,2004,26,P,0,,,V,V,S
166,CD,2004,4,P,0,,,V,V,N
167,CD,2004,8,P,0,,,V,V,N
,CF,2004,4,P,0,,,V,V,N
,CG,2004,4,P,0,,,V,V,N
032,CH,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
,CI,2004,0,P,0,,,V,V,N
,CK,2004,40,N,0,,,V,V,S
,CM,2004,4,P,0,,,V,V,N
035,CN,2004,32,P,0,,,V,V,N
132,CO,2004,20,N,0,,,V,V,N
036,CR,2004,24,N,0,,,V,V,N
038,CU,2004,20,N,4,29/03/2004,25/10/2004,V,V,N
,CV,2004,4,N,0,,,V,V,N
,CX,2004,28,P,0,,,V,V,S
039,CY,2004,8,P,4,29/03/2004,25/10/2004,V,V,N
037,CZ,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
040,DE,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
,DJ,2004,12,P,0,,,V,V,N
041,DK,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
,DM,2004,16,N,0,,,V,V,N
174,DO,2004,16,N,0,,,V,V,N
,DZ,2004,4,P,0,,,V,V,N
042,EC,2004,20,N,4,,,V,V,N
043,EC,2004,24,N,4,,,V,V,N
124,EE,2004,8,P,4,29/03/2004,25/10/2004,V,V,N
044,EG,2004,8,P,4,23/04/2004,17/09/2004,V,V,N
157,ER,2004,12,P,0,,,V,V,N
045,ES,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
046,ES,2004,0,P,4,29/03/2004,25/10/2004,V,V,N
,ET,2004,12,P,0,,,V,V,N
047,FI,2004,8,P,4,29/03/2004,25/10/2004,V,V,N
169,FJ,2004,48,P,0,,,V,V,S
050,FM,2004,44,P,0,,,V,V,S
051,FO,2004,0,P,4,29/03/2004,25/10/2004,V,V,N
,GA,2004,4,P,0,,,V,V,N
,GD,2004,16,N,0,,,V,V,N
,GF,2004,12,N,0,,,V,V,N
054,GI,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
056,GL,2004,16,N,4,25/04/2004,27/10/2003,V,V,N
057,GL,2004,4,N,4,29/03/2004,25/10/2004,V,V,N
,GM,2004,0,P,0,,,V,V,N
,GN,2004,0,P,0,,,V,V,N
119,GT,2004,24,N,0,,,V,V,N
,GU,2004,40,P,0,,,V,V,N
,GW,2004,0,P,0,,,V,V,N
,HK,2004,32,P,0,,,V,V,N
,HN,2004,24,N,0,,,V,V,N
059,HT,2004,20,N,0,05/04/2004,25/10/2004,V,V,N
060,HU,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
061,ID,2004,28,P,0,,,V,V,S
063,ID,2004,36,P,0,,,V,V,S
064,IE,2004,0,P,4,29/03/2004,25/10/2004,V,V,N
065,IL,2004,8,P,4,03/04/2004,26/09/2004,V,V,N
,IN,2004,22,P,0,,,V,V,N
120,IR,2004,14,P,0,,,V,V,N
,IS,2004,0,P,0,,,V,V,N
067,IT,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
,JM,2004,20,N,0,,,V,V,N
068,JO,2004,8,P,4,26/03/2004,29/10/2004,V,V,N
,KE,2004,12,P,0,,,V,V,N
134,KG,2004,24,P,0,,,V,V,N
,KH,2004,28,P,0,,,V,V,N
069,KI,2004,48,P,0,,,V,V,S
070,KI,2004,56,P,0,,,V,V,S
071,KI,2004,52,P,0,,,V,V,S
,KM,2004,12,P,0,,,V,V,S
,KN,2004,16,N,0,,,V,V,N
,KP,2004,36,P,0,,,V,V,N
,KR,2004,36,P,0,,,V,V,N
,KW,2004,12,P,0,,,V,V,N
,KY,2004,20,N,0,,,V,V,N
133,KZ,2004,24,P,0,,,V,V,N
162,KZ,2004,20,P,0,,,V,V,N
164,KZ,2004,24,P,0,,,V,V,N
,LA,2004,28,P,0,,,V,V,N
072,LB,2004,8,P,4,28/03/2004,24/10/2004,V,V,N
,LC,2004,16,N,0,,,V,V,N
091,LI,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
187,LK,2004,22,P,0,,,V,V,N
,LR,2004,0,P,0,,,V,V,N
,LS,2004,8,P,0,,,V,V,S
125,LT,2004,8,P,4,29/03/2004,26/10/2004,V,V,N
073,LU,2004,4,P,4,29/03/2004,25/10/2004,V,V,N
126,LV,2004,8,P,4,29/03/2004,25/10/2004,V,V,N
